Name:				51_Manual_n100_m300_bt10_1_2007
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.05
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		7 14 3 13 17 4 1 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	53	8	0	0	0	0	114	60	60	21.03	0		0.015400
11	46	8	0	0	60	0	114	60	60	21.03	0		0.015400
1	1	8	0	0	0	60	114	60	60	21.03	0		0.015400
1	2	8	0	0	60	60	114	60	60	21.03	0		0.015400
7	29	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	0	60	120	114	60	60	21.03	0		0.015400
14	55	8	0	114	0	0	114	60	60	21.03	0		0.015400
14	54	8	0	114	60	0	114	60	60	21.03	0		0.015400
3	11	8	0	114	0	60	114	60	60	21.03	0		0.015400
4	18	8	0	114	60	60	114	60	60	21.03	0		0.015400
13	52	5	0	114	0	120	106	60	60	7.37	0		0.005800
17	64	5	0	114	60	120	106	60	60	7.37	0		0.005800
17	65	5	1	228	0	0	106	60	60	7.37	0		0.005800
17	69	10	0	228	106	0	56	60	39	3.12	0		0.004600
7	30	10	0	228	106	39	56	60	39	3.12	0		0.004600
17	68	10	0	228	0	60	56	60	39	3.12	0		0.004600
7	31	10	0	228	106	78	56	60	39	3.12	0		0.004600
3	9	3	0	228	60	60	56	35	34	1.85	0		0.004700
7	28	3	0	228	60	94	56	35	34	1.85	0		0.004700
3	10	7	0	228	0	99	50	30	42	1.24	0		0.004100
4	17	7	0	0	120	0	50	30	42	1.24	0		0.004100
13	51	4	0	228	106	117	58	38	26	2.91	0		0.006600
3	12	9	0	228	30	99	44	22	55	1	0		0.005200
17	67	6	0	0	120	42	30	30	50	4.82	0		0.026800
17	66	6	0	0	120	92	30	30	50	4.82	0		0.026800
4	16	6	0	50	120	0	30	30	50	4.82	0		0.026800
4	15	6	0	50	120	50	30	30	50	4.82	0		0.026800
4	13	1	0	80	120	0	28	41	39	4.37	0		0.019000
11	44	1	0	80	120	39	28	41	39	4.37	0		0.019000
11	45	2	0	0	120	142	34	29	23	4.18	0		0.021200
3	8	2	0	220	0	141	34	29	23	4.18	0		0.021200
4	14	2	0	50	120	100	34	29	23	4.18	0		0.021200
13	50	2	0	220	0	164	34	29	23	4.18	0		0.021200


