Name:				61_Manual_n100_m400_bt10_1_2874
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.54
Calculation_Time:		1.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		12 22 16 17 19 7 5 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	2	0	0	0	0	98	60	60	15.03	0		0.012800
10	42	10	0	0	60	0	78	60	60	20.03	0		0.021400
10	40	9	1	0	120	0	53	55	26	2.62	0		0.004500
10	38	4	0	0	120	26	41	38	47	2.01	0		0.006500
10	39	8	0	0	60	60	29	41	54	4.73	0		0.019900
10	37	1	0	0	120	73	50	21	30	2.62	0		0.012500
10	41	10	0	78	60	0	78	60	60	20.03	0		0.021400
5	21	10	0	0	0	60	78	60	60	20.03	0		0.021400
5	20	3	0	55	120	0	45	38	44	1.84	0		0.005400
5	17	1	0	0	120	103	50	21	30	2.62	0		0.012500
5	18	1	0	0	0	120	50	21	30	2.62	0		0.012500
7	25	2	0	29	60	60	98	60	60	15.03	0		0.012800
7	26	10	0	29	60	120	78	60	60	20.03	0		0.021400
19	82	2	0	98	0	0	98	60	60	15.03	0		0.012800
19	83	2	0	78	0	60	98	60	60	15.03	0		0.012800
19	84	2	0	50	0	120	98	60	60	15.03	0		0.012800
19	88	10	0	156	60	0	78	60	60	20.03	0		0.021400
19	85	3	0	55	120	44	45	38	44	1.84	0		0.005400
19	86	5	0	0	120	133	54	20	40	1.95	0		0.009000
19	87	7	0	50	120	88	37	36	32	3.56	0		0.013400
17	73	2	0	127	60	60	98	60	60	15.03	0		0.012800
17	75	9	1	100	120	0	53	55	26	2.62	0		0.004500
17	74	4	0	100	120	26	41	38	47	2.01	0		0.006500
16	68	2	0	107	60	120	98	60	60	15.03	0		0.012800
16	72	9	1	155	120	0	53	55	26	2.62	0		0.004500
16	69	3	0	100	120	73	45	38	44	1.84	0		0.005400
16	70	3	0	100	120	117	45	38	44	1.84	0		0.005400
16	71	8	0	145	120	26	29	41	54	4.73	0		0.019900
16	67	1	1	145	120	80	50	21	30	2.62	0		0.012500
22	100	2	0	196	0	0	98	60	60	15.03	0		0.012800
22	101	2	0	176	0	60	98	60	60	15.03	0		0.012800
22	103	3	0	174	120	26	45	38	44	1.84	0		0.005400
22	99	1	1	145	120	110	50	21	30	2.62	0		0.012500
12	53	5	0	174	120	70	54	20	40	1.95	0		0.009000
12	50	1	0	166	120	110	50	21	30	2.62	0		0.012500
22	102	2	0	148	0	120	98	60	60	15.03	0		0.012800
12	51	2	1	234	60	0	98	60	60	15.03	0		0.012800
12	52	2	1	234	60	60	98	60	60	15.03	0		0.012800


