Name:				64_Manual_n100_m400_bt10_4_2672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.10
Calculation_Time:		2.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			46
Customer_Sequence:		2 18 8 4 7 1 15 13 5 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
5	25	8	0	0	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	0	60	60	48	23	54	2.23	0		0.010100
5	21	1	0	0	120	60	25	28	57	4.92	0		0.035200
5	22	2	1	0	83	60	29	52	59	3.78	1		0.002500
5	23	2	1	0	83	119	29	52	59	3.78	1		0.002500
13	52	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	88	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	60	114	48	23	54	2.23	0		0.010100
13	50	3	0	25	120	60	31	42	42	4.66	0		0.017900
13	48	2	0	25	112	102	29	52	59	3.78	1		0.002500
13	49	2	0	52	60	60	29	52	59	3.78	1		0.002500
15	61	8	0	81	60	60	117	60	60	10.57	0		0.007500
15	60	6	1	60	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	56	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	54	120	102	22	52	38	4.15	0		0.018100
15	58	4	1	54	120	140	54	25	38	2.27	1		0.001700
15	59	4	0	117	0	0	54	25	38	2.27	1		0.001700
1	2	8	0	54	60	120	117	60	60	10.57	0		0.007500
1	3	9	0	171	0	0	88	60	60	9.89	0		0.009400
1	4	10	0	87	120	60	22	52	38	4.15	0		0.018100
1	1	1	0	87	120	98	25	28	57	4.92	0		0.035200
7	31	10	0	120	120	0	22	52	38	4.15	0		0.018100
7	29	2	0	120	120	38	29	52	59	3.78	1		0.002500
7	30	2	0	120	120	97	29	52	59	3.78	1		0.002500
4	19	8	0	171	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	149	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	149	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	149	120	120	36	36	56	2.44	0		0.009400
4	20	10	0	171	60	120	22	52	38	4.15	0		0.018100
8	34	8	0	171	0	120	117	60	60	10.57	0		0.007500
8	33	7	0	209	60	0	36	36	56	2.44	0		0.009400
8	32	5	1	185	120	120	48	23	54	2.23	0		0.010100
18	74	9	0	209	96	0	88	60	60	9.89	0		0.009400
18	73	7	0	209	60	56	36	36	56	2.44	0		0.009400
18	72	5	0	198	60	112	48	23	54	2.23	0		0.010100
18	71	3	1	209	96	60	31	42	42	4.66	0		0.017900
2	10	6	0	251	96	60	40	60	60	1.23	0		0.002600
2	9	5	0	246	60	0	48	23	54	2.23	0		0.010100
2	7	3	1	209	127	60	31	42	42	4.66	0		0.017900
2	11	10	1	246	60	54	22	52	38	4.15	0		0.018100
2	5	1	0	246	60	92	25	28	57	4.92	0		0.035200
2	6	1	0	251	96	120	25	28	57	4.92	0		0.035200
2	8	4	1	288	0	0	54	25	38	2.27	1		0.001700


