Name:				64_Manual_n100_m400_bt10_4_2626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.96
Calculation_Time:		2.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			43
Customer_Sequence:		4 13 16 5 1 8 6 12 14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	8	0	0	0	0	117	60	60	10.57	0		0.007500
15	60	6	0	0	60	0	40	60	60	1.23	0		0.002600
15	57	3	0	0	120	0	31	42	42	4.66	0		0.017900
15	62	10	0	0	120	42	22	52	38	4.15	0		0.018100
15	58	4	1	0	60	60	54	25	38	2.27	1		0.001700
15	59	4	1	0	120	80	54	25	38	2.27	1		0.001700
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	120	88	60	60	9.89	0		0.009400
14	54	6	1	31	120	0	40	60	60	1.23	0		0.002600
12	45	6	1	31	120	60	40	60	60	1.23	0		0.002600
12	46	7	0	31	120	120	36	36	56	2.44	0		0.009400
12	44	5	0	40	60	0	48	23	54	2.23	0		0.010100
12	47	10	1	40	83	0	22	52	38	4.15	0		0.018100
6	27	8	0	92	60	0	117	60	60	10.57	0		0.007500
6	28	10	1	40	83	38	22	52	38	4.15	0		0.018100
6	26	1	0	40	83	76	25	28	57	4.92	0		0.035200
8	34	8	0	92	60	60	117	60	60	10.57	0		0.007500
8	33	7	0	88	0	120	36	36	56	2.44	0		0.009400
8	32	5	1	67	120	120	48	23	54	2.23	0		0.010100
1	2	8	0	65	60	120	117	60	60	10.57	0		0.007500
1	3	9	0	124	0	0	88	60	60	9.89	0		0.009400
1	4	10	0	91	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	91	120	38	25	28	57	4.92	0		0.035200
5	25	8	0	124	0	60	117	60	60	10.57	0		0.007500
5	24	5	0	116	120	0	48	23	54	2.23	0		0.010100
5	21	1	1	91	148	38	25	28	57	4.92	0		0.035200
5	22	2	0	91	120	95	29	52	59	3.78	1		0.002500
5	23	2	1	119	143	0	29	52	59	3.78	1		0.002500
16	65	9	0	124	0	120	88	60	60	9.89	0		0.009400
16	64	7	0	171	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	120	120	54	48	23	54	2.23	0		0.010100
16	66	10	1	120	120	108	22	52	38	4.15	0		0.018100
13	52	8	1	241	0	0	117	60	60	10.57	0		0.007500
13	53	9	1	241	0	60	88	60	60	9.89	0		0.009400
13	51	5	1	172	120	56	48	23	54	2.23	0		0.010100
13	50	3	0	182	60	120	31	42	42	4.66	0		0.017900
13	48	2	0	207	120	0	29	52	59	3.78	1		0.002500
13	49	2	0	207	120	59	29	52	59	3.78	1		0.002500
4	19	8	1	241	0	120	117	60	60	10.57	0		0.007500
4	16	6	1	236	117	0	40	60	60	1.23	0		0.002600
4	17	6	1	236	117	60	40	60	60	1.23	0		0.002600
4	18	7	0	236	117	120	36	36	56	2.44	0		0.009400
4	20	10	1	241	88	60	22	52	38	4.15	0		0.018100


