Name:				64_Manual_n100_m400_bt10_4_2609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.07
Calculation_Time:		3.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			49
Customer_Sequence:		13 14 16 1 3 10 2 4 15 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
5	25	8	0	0	60	0	117	60	60	10.57	0		0.007500
14	55	8	0	0	0	60	117	60	60	10.57	0		0.007500
15	61	8	0	0	60	60	117	60	60	10.57	0		0.007500
4	19	8	0	0	0	120	117	60	60	10.57	0		0.007500
1	2	8	0	0	60	120	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	0	88	60	60	9.89	0		0.009400
16	65	9	0	117	60	0	88	60	60	9.89	0		0.009400
14	56	9	0	117	0	60	88	60	60	9.89	0		0.009400
1	3	9	0	117	60	60	88	60	60	9.89	0		0.009400
3	14	9	0	117	0	120	88	60	60	9.89	0		0.009400
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
15	60	6	1	0	120	60	40	60	60	1.23	0		0.002600
14	54	6	1	0	120	120	40	60	60	1.23	0		0.002600
4	16	6	1	60	120	0	40	60	60	1.23	0		0.002600
2	10	6	1	60	120	60	40	60	60	1.23	0		0.002600
3	13	6	1	60	120	120	40	60	60	1.23	0		0.002600
4	18	7	0	117	60	120	36	36	56	2.44	0		0.009400
16	64	7	0	120	120	0	36	36	56	2.44	0		0.009400
13	51	5	0	117	96	120	48	23	54	2.23	0		0.010100
5	24	5	0	120	120	56	48	23	54	2.23	0		0.010100
3	12	5	0	120	120	110	48	23	54	2.23	0		0.010100
2	9	5	0	153	60	120	48	23	54	2.23	0		0.010100
16	63	5	0	156	120	0	48	23	54	2.23	0		0.010100
2	7	3	1	156	143	0	31	42	42	4.66	0		0.017900
10	38	3	1	156	143	42	31	42	42	4.66	0		0.017900
13	50	3	1	156	143	84	31	42	42	4.66	0		0.017900
15	57	3	1	156	143	126	31	42	42	4.66	0		0.017900
2	11	10	1	165	96	120	22	52	38	4.15	0		0.018100
3	15	10	1	198	143	0	22	52	38	4.15	0		0.018100
1	4	10	1	198	143	38	22	52	38	4.15	0		0.018100
4	20	10	1	198	143	76	22	52	38	4.15	0		0.018100
16	66	10	1	198	143	114	22	52	38	4.15	0		0.018100
15	62	10	1	198	143	152	22	52	38	4.15	0		0.018100
10	41	10	1	204	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	205	0	0	25	28	57	4.92	0		0.035200
2	6	1	0	205	28	0	25	28	57	4.92	0		0.035200
2	5	1	0	205	56	0	25	28	57	4.92	0		0.035200
5	21	1	0	205	84	0	25	28	57	4.92	0		0.035200
10	37	2	0	205	0	57	29	52	59	3.78	1		0.002500
13	48	2	0	205	52	57	29	52	59	3.78	1		0.002500
13	49	2	0	205	0	116	29	52	59	3.78	1		0.002500
5	23	2	0	234	0	0	29	52	59	3.78	1		0.002500
5	22	2	0	234	52	0	29	52	59	3.78	1		0.002500
10	39	4	1	234	0	59	54	25	38	2.27	1		0.001700
2	8	4	1	234	54	59	54	25	38	2.27	1		0.001700
15	58	4	1	234	0	97	54	25	38	2.27	1		0.001700
15	59	4	1	234	54	97	54	25	38	2.27	1		0.001700
10	40	4	1	234	0	135	54	25	38	2.27	1		0.001700


