Name:				64_Manual_n100_m400_bt10_4_2237
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.08
Calculation_Time:		1.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			41
Customer_Sequence:		13 5 1 15 14 3 16 4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	74	9	0	0	0	0	88	60	60	9.89	0		0.009400
18	73	7	0	0	60	0	36	36	56	2.44	0		0.009400
18	72	5	0	0	96	0	48	23	54	2.23	0		0.010100
18	71	3	0	0	119	0	31	42	42	4.66	0		0.017900
4	19	8	0	0	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	31	119	0	40	60	60	1.23	0		0.002600
4	17	6	1	31	119	60	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	56	36	36	56	2.44	0		0.009400
4	20	10	0	0	119	42	22	52	38	4.15	0		0.018100
16	65	9	0	0	0	120	88	60	60	9.89	0		0.009400
16	64	7	0	0	60	112	36	36	56	2.44	0		0.009400
16	63	5	0	0	96	54	48	23	54	2.23	0		0.010100
16	66	10	1	0	96	108	22	52	38	4.15	0		0.018100
3	14	9	0	91	60	0	88	60	60	9.89	0		0.009400
3	13	6	1	31	119	120	40	60	60	1.23	0		0.002600
3	12	5	0	36	60	0	48	23	54	2.23	0		0.010100
3	15	10	1	0	96	146	22	52	38	4.15	0		0.018100
14	55	8	0	91	60	60	117	60	60	10.57	0		0.007500
14	56	9	0	91	60	120	88	60	60	9.89	0		0.009400
14	54	6	1	91	120	0	40	60	60	1.23	0		0.002600
15	61	8	0	117	0	0	117	60	60	10.57	0		0.007500
15	60	6	1	91	120	60	40	60	60	1.23	0		0.002600
15	57	3	0	91	120	120	31	42	42	4.66	0		0.017900
15	62	10	0	88	0	120	22	52	38	4.15	0		0.018100
15	58	4	0	151	120	0	54	25	38	2.27	1		0.001700
15	59	4	0	151	145	0	54	25	38	2.27	1		0.001700
1	2	8	0	117	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	110	0	120	88	60	60	9.89	0		0.009400
1	4	10	0	179	60	120	22	52	38	4.15	0		0.018100
1	1	1	0	198	0	120	25	28	57	4.92	0		0.035200
5	25	8	1	234	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	198	28	120	48	23	54	2.23	0		0.010100
5	21	1	0	205	120	0	25	28	57	4.92	0		0.035200
5	22	2	0	151	120	38	29	52	59	3.78	1		0.002500
5	23	2	0	151	120	97	29	52	59	3.78	1		0.002500
13	52	8	1	246	0	60	117	60	60	10.57	0		0.007500
13	53	9	1	246	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	205	148	0	48	23	54	2.23	0		0.010100
13	50	3	1	230	117	0	31	42	42	4.66	0		0.017900
13	48	2	1	230	117	42	29	52	59	3.78	1		0.002500
13	49	2	1	230	117	101	29	52	59	3.78	1		0.002500


