Name:				64_Manual_n100_m400_bt10_4_2724
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.22
Calculation_Time:		1.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			40
Customer_Sequence:		4 13 5 1 3 16 18 9 8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	8	0	0	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	0	120	0	40	60	60	1.23	0		0.002600
8	34	8	0	0	0	60	117	60	60	10.57	0		0.007500
8	33	7	0	0	120	60	36	36	56	2.44	0		0.009400
8	32	5	0	0	60	60	48	23	54	2.23	0		0.010100
9	36	8	0	0	0	120	117	60	60	10.57	0		0.007500
9	35	7	0	0	120	116	36	36	56	2.44	0		0.009400
18	74	9	0	88	60	0	88	60	60	9.89	0		0.009400
18	73	7	0	36	83	60	36	36	56	2.44	0		0.009400
18	72	5	0	0	60	114	48	23	54	2.23	0		0.010100
18	71	3	0	36	119	60	31	42	42	4.66	0		0.017900
16	65	9	0	72	60	60	88	60	60	9.89	0		0.009400
16	64	7	0	67	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	67	120	56	48	23	54	2.23	0		0.010100
16	66	10	1	67	120	110	22	52	38	4.15	0		0.018100
3	14	9	0	72	60	120	88	60	60	9.89	0		0.009400
3	13	6	0	117	0	0	40	60	60	1.23	0		0.002600
3	12	5	0	117	0	60	48	23	54	2.23	0		0.010100
3	15	10	1	67	120	148	22	52	38	4.15	0		0.018100
1	2	8	0	165	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	165	0	60	88	60	60	9.89	0		0.009400
1	4	10	0	119	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	117	23	60	25	28	57	4.92	0		0.035200
5	25	8	0	165	0	120	117	60	60	10.57	0		0.007500
5	24	5	1	119	120	38	48	23	54	2.23	0		0.010100
5	21	1	0	119	120	92	25	28	57	4.92	0		0.035200
5	22	2	0	142	120	0	29	52	59	3.78	1		0.002500
5	23	2	0	171	120	0	29	52	59	3.78	1		0.002500
13	52	8	0	176	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	160	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	200	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	200	143	0	31	42	42	4.66	0		0.017900
13	48	2	0	144	120	59	29	52	59	3.78	1		0.002500
13	49	2	0	144	120	118	29	52	59	3.78	1		0.002500
4	19	8	0	160	60	120	117	60	60	10.57	0		0.007500
4	16	6	1	248	120	0	40	60	60	1.23	0		0.002600
4	17	6	0	248	60	60	40	60	60	1.23	0		0.002600
4	18	7	0	248	120	60	36	36	56	2.44	0		0.009400
4	20	10	0	282	0	0	22	52	38	4.15	0		0.018100


