Name:				11_Manual_n50_m200_bt10_1_2578
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.55
Calculation_Time:		2.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		7 18 5 11 12 13 3 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	31	1	0	0	0	0	116	60	60	10.67	0		0.007700
7	23	1	0	0	60	0	116	60	60	10.67	0		0.007700
18	66	1	0	0	0	60	116	60	60	10.67	0		0.007700
5	16	1	0	0	60	60	116	60	60	10.67	0		0.007700
12	44	1	0	0	0	120	116	60	60	10.67	0		0.007700
11	39	1	0	0	60	120	116	60	60	10.67	0		0.007700
12	45	1	0	116	0	0	116	60	60	10.67	0		0.007700
11	40	1	0	116	60	0	116	60	60	10.67	0		0.007700
3	10	9	0	116	0	60	105	60	60	2.82	0		0.002200
13	50	9	0	116	60	60	105	60	60	2.82	0		0.002200
9	34	9	0	116	0	120	105	60	60	2.82	0		0.002200
9	35	9	0	116	60	120	105	60	60	2.82	0		0.002200
12	49	9	1	232	0	0	105	60	60	2.82	0		0.002200
18	72	9	1	221	0	60	105	60	60	2.82	0		0.002200
18	67	2	0	0	120	0	60	44	55	4.67	0		0.008800
18	70	7	0	0	120	55	43	45	56	1.28	0		0.003300
3	9	7	0	0	120	111	43	45	56	1.28	0		0.003300
9	32	6	1	43	120	55	42	20	51	1.27	0		0.007500
9	33	6	1	43	120	106	42	20	51	1.27	0		0.007500
12	48	6	0	63	120	0	42	20	51	1.27	0		0.007500
5	20	6	0	63	140	0	42	20	51	1.27	0		0.007500
12	47	6	0	63	120	51	42	20	51	1.27	0		0.007500
18	69	6	0	63	140	51	42	20	51	1.27	0		0.007500
11	43	6	0	63	120	102	42	20	51	1.27	0		0.007500
18	71	8	0	63	140	102	45	20	43	2.41	0		0.013400
7	25	8	0	63	140	145	45	20	43	2.41	0		0.013400
7	26	8	0	105	120	0	45	20	43	2.41	0		0.013400
5	18	5	0	105	140	0	22	28	57	4.03	0		0.032700
5	19	5	0	127	140	0	22	28	57	4.03	0		0.032700
3	7	4	0	0	120	167	39	36	23	2.99	0		0.010600
3	8	4	0	150	120	0	39	36	23	2.99	0		0.010600
5	17	4	0	150	120	23	39	36	23	2.99	0		0.010600
7	24	4	0	149	120	46	39	36	23	2.99	0		0.010600
11	42	3	0	105	120	43	39	20	32	2.49	0		0.015900
18	68	3	0	105	140	57	39	20	32	2.49	0		0.015900
3	6	3	1	43	120	157	39	20	32	2.49	0		0.015900
12	46	3	0	105	120	75	39	20	32	2.49	0		0.015900
11	41	3	0	105	120	107	39	20	32	2.49	0		0.015900
7	27	10	0	189	120	0	53	22	22	3.36	1		0.002900


