Name:				42_Manual_n100_m200_bt10_2_2049
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.16
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			26
Customer_Sequence:		7 12 9 6 14 1 2 5 22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	4	0	0	0	0	104	60	60	20.11	0		0.016100
8	18	8	0	0	60	0	39	27	51	4.63	0		0.022000
22	41	3	0	0	87	0	97	60	60	19.59	0		0.016800
22	42	6	0	0	0	60	80	60	60	19.80	0		0.020600
22	43	9	0	97	60	0	41	36	56	2.41	0		0.008200
5	6	5	0	0	87	60	114	60	60	5.61	1		0.000800
2	3	5	0	0	87	120	114	60	60	5.61	1		0.000800
1	1	3	0	0	0	120	97	60	60	19.59	0		0.016800
1	2	9	0	104	0	0	41	36	56	2.41	0		0.008200
14	29	4	0	138	60	0	104	60	60	20.11	0		0.016100
14	30	5	0	138	60	60	114	60	60	5.61	1		0.000800
6	7	4	0	145	0	0	104	60	60	20.11	0		0.016100
6	9	9	0	104	0	56	41	36	56	2.41	0		0.008200
6	8	5	0	138	60	120	114	60	60	5.61	1		0.000800
9	19	4	0	145	0	60	104	60	60	20.11	0		0.016100
12	26	3	0	145	0	120	97	60	60	19.59	0		0.016800
12	25	2	0	114	120	0	59	54	43	4.09	0		0.006400
12	24	1	1	114	120	43	41	59	55	3.21	0		0.006600
12	27	8	0	0	147	0	39	27	51	4.63	0		0.022000
7	12	4	1	252	0	0	104	60	60	20.11	0		0.016100
7	11	3	1	252	0	60	97	60	60	19.59	0		0.016800
7	14	10	0	114	120	98	59	50	55	4.34	0		0.007300
7	15	10	0	173	120	0	59	50	55	4.34	0		0.007300
7	16	10	0	173	120	55	59	50	55	4.34	0		0.007300
7	10	2	0	173	120	110	59	54	43	4.09	0		0.006400
7	13	8	0	232	120	0	39	27	51	4.63	0		0.022000


