Name:				13_Manual_n50_m200_bt10_3_2991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.38
Calculation_Time:		2.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		4 21 1 6 10 3 13 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	70	5	0	0	0	0	119	60	60	10.81	0		0.007600
18	71	5	0	0	60	0	119	60	60	10.81	0		0.007600
18	73	10	0	0	0	60	101	60	60	18.80	0		0.015500
18	69	3	0	0	120	0	39	53	29	4.84	0		0.011700
18	72	7	0	0	120	29	44	39	23	2.74	0		0.008000
18	67	2	0	0	120	52	30	38	31	3.01	0		0.013200
18	68	2	0	0	120	83	30	38	31	3.01	0		0.013200
13	47	5	0	0	60	60	119	60	60	10.81	0		0.007600
13	48	5	0	0	0	120	119	60	60	10.81	0		0.007600
13	49	5	0	0	60	120	119	60	60	10.81	0		0.007600
13	45	3	0	44	120	0	39	53	29	4.84	0		0.011700
13	46	4	0	0	120	114	36	23	51	2.55	0		0.015400
3	11	6	0	119	0	0	64	60	60	17.05	0		0.022200
6	22	6	0	119	60	0	64	60	60	17.05	0		0.022200
3	10	3	0	44	120	29	39	53	29	4.84	0		0.011700
3	12	7	0	44	120	58	44	39	23	2.74	0		0.008000
3	13	8	0	44	120	81	20	23	57	2.05	0		0.022200
10	36	1	0	88	120	0	36	44	50	3.66	0		0.011600
6	24	10	1	119	0	60	101	60	60	18.80	0		0.015500
3	9	3	0	183	0	0	39	53	29	4.84	0		0.011700
6	23	9	0	88	120	50	37	48	34	1.40	0		0.003900
6	19	3	0	88	120	84	39	53	29	4.84	0		0.011700
6	20	3	0	88	120	113	39	53	29	4.84	0		0.011700
6	21	4	1	64	120	81	36	23	51	2.55	0		0.015400
1	1	5	1	119	0	120	119	60	60	10.81	0		0.007600
1	2	5	0	183	53	0	119	60	60	10.81	0		0.007600
1	3	6	0	183	113	0	64	60	60	17.05	0		0.022200
1	5	9	0	88	120	142	37	48	34	1.40	0		0.003900
1	4	8	0	127	120	0	20	23	57	2.05	0		0.022200
21	84	5	0	183	53	60	119	60	60	10.81	0		0.007600
21	83	1	0	179	113	60	36	44	50	3.66	0		0.011600
21	87	8	0	179	113	110	20	23	57	2.05	0		0.022200
4	14	5	0	183	53	120	119	60	60	10.81	0		0.007600
4	15	9	0	183	0	29	37	48	34	1.40	0		0.003900
21	85	6	0	247	113	0	64	60	60	17.05	0		0.022200
21	86	6	0	215	113	60	64	60	60	17.05	0		0.022200


