Name:				13_Manual_n50_m200_bt10_3_2702
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.69
Calculation_Time:		2.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		3 19 7 12 13 8 1 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	70	5	0	0	0	0	119	60	60	10.81	0		0.007600
18	71	5	0	0	60	0	119	60	60	10.81	0		0.007600
18	73	10	0	0	0	60	101	60	60	18.80	0		0.015500
18	69	3	0	0	120	0	39	53	29	4.84	0		0.011700
18	72	7	0	0	120	29	44	39	23	2.74	0		0.008000
18	67	2	0	0	120	52	30	38	31	3.01	0		0.013200
18	68	2	0	0	120	83	30	38	31	3.01	0		0.013200
1	1	5	0	0	60	60	119	60	60	10.81	0		0.007600
1	2	5	0	0	0	120	119	60	60	10.81	0		0.007600
1	3	6	0	119	0	0	64	60	60	17.05	0		0.022200
1	5	9	0	44	120	0	37	48	34	1.40	0		0.003900
1	4	8	0	0	120	114	20	23	57	2.05	0		0.022200
8	33	9	0	44	120	34	37	48	34	1.40	0		0.003900
8	34	9	0	44	120	68	37	48	34	1.40	0		0.003900
8	31	3	0	44	120	102	39	53	29	4.84	0		0.011700
8	32	7	0	44	120	131	44	39	23	2.74	0		0.008000
8	29	2	0	44	120	154	30	38	31	3.01	0		0.013200
8	30	2	0	81	120	0	30	38	31	3.01	0		0.013200
13	47	5	0	0	60	120	119	60	60	10.81	0		0.007600
13	48	5	0	119	60	0	119	60	60	10.81	0		0.007600
13	49	5	0	119	60	60	119	60	60	10.81	0		0.007600
13	45	3	0	111	120	0	39	53	29	4.84	0		0.011700
13	46	4	0	111	120	29	36	23	51	2.55	0		0.015400
12	42	5	0	119	60	120	119	60	60	10.81	0		0.007600
12	40	1	0	119	0	60	36	44	50	3.66	0		0.011600
12	43	9	0	119	0	110	37	48	34	1.40	0		0.003900
12	44	9	0	119	0	144	37	48	34	1.40	0		0.003900
12	41	3	0	150	120	0	39	53	29	4.84	0		0.011700
7	26	5	0	183	0	0	119	60	60	10.81	0		0.007600
7	28	9	0	147	120	29	37	48	34	1.40	0		0.003900
7	27	7	0	147	120	63	44	39	23	2.74	0		0.008000
7	25	2	0	147	120	86	30	38	31	3.01	0		0.013200
19	75	5	0	156	0	60	119	60	60	10.81	0		0.007600
19	79	10	0	156	0	120	101	60	60	18.80	0		0.015500
19	74	4	0	147	120	117	36	23	51	2.55	0		0.015400
19	76	7	0	191	120	0	44	39	23	2.74	0		0.008000
19	77	8	1	147	143	117	20	23	57	2.05	0		0.022200
19	78	8	0	191	120	23	20	23	57	2.05	0		0.022200
3	11	6	0	238	60	0	64	60	60	17.05	0		0.022200
3	9	3	0	235	120	0	39	53	29	4.84	0		0.011700
3	10	3	0	235	120	29	39	53	29	4.84	0		0.011700
3	12	7	0	235	120	58	44	39	23	2.74	0		0.008000
3	13	8	1	191	143	23	20	23	57	2.05	0		0.022200


