Name:				11_Manual_n50_m200_bt10_1_2632
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.91
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			39
Customer_Sequence:		14 8 19 3 18 11 12 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	31	1	0	0	0	0	116	60	60	10.67	0		0.007700
9	34	9	0	0	60	0	105	60	60	2.82	0		0.002200
9	35	9	0	0	0	60	105	60	60	2.82	0		0.002200
9	32	6	0	0	120	0	42	20	51	1.27	0		0.007500
9	33	6	0	0	140	0	42	20	51	1.27	0		0.007500
12	44	1	0	0	60	60	116	60	60	10.67	0		0.007700
12	45	1	0	0	0	120	116	60	60	10.67	0		0.007700
12	49	9	0	0	60	120	105	60	60	2.82	0		0.002200
12	47	6	0	0	120	51	42	20	51	1.27	0		0.007500
12	48	6	0	0	140	51	42	20	51	1.27	0		0.007500
12	46	3	0	0	120	102	39	20	32	2.49	0		0.015900
11	39	1	0	116	0	0	116	60	60	10.67	0		0.007700
11	40	1	0	116	60	0	116	60	60	10.67	0		0.007700
11	43	6	0	0	140	102	42	20	51	1.27	0		0.007500
11	41	3	0	0	120	134	39	20	32	2.49	0		0.015900
11	42	3	0	0	140	153	39	20	32	2.49	0		0.015900
18	66	1	0	116	0	60	116	60	60	10.67	0		0.007700
18	72	9	0	116	60	60	105	60	60	2.82	0		0.002200
18	67	2	0	42	120	0	60	44	55	4.67	0		0.008800
18	70	7	0	42	120	55	43	45	56	1.28	0		0.003300
18	69	6	0	42	120	111	42	20	51	1.27	0		0.007500
18	71	8	0	42	140	111	45	20	43	2.41	0		0.013400
18	68	3	0	39	140	154	39	20	32	2.49	0		0.015900
3	10	9	0	105	60	120	105	60	60	2.82	0		0.002200
3	9	7	0	102	120	0	43	45	56	1.28	0		0.003300
3	7	4	0	102	120	56	39	36	23	2.99	0		0.010600
3	8	4	0	102	120	79	39	36	23	2.99	0		0.010600
3	6	3	0	102	120	102	39	20	32	2.49	0		0.015900
19	73	1	0	116	0	120	116	60	60	10.67	0		0.007700
19	74	10	0	145	120	0	53	22	22	3.36	1		0.002900
8	30	9	1	232	0	0	105	60	60	2.82	0		0.002200
8	28	2	0	198	120	0	60	44	55	4.67	0		0.008800
8	29	3	0	145	142	0	39	20	32	2.49	0		0.015900
14	51	1	1	232	0	60	116	60	60	10.67	0		0.007700
14	52	2	0	198	120	55	60	44	55	4.67	0		0.008800
14	54	5	0	198	120	110	22	28	57	4.03	0		0.032700
14	55	5	0	220	120	110	22	28	57	4.03	0		0.032700
14	53	4	0	198	120	167	39	36	23	2.99	0		0.010600
14	56	10	0	210	60	120	53	22	22	3.36	1		0.002900


