Name:				72_Manual_n150_m200_bt10_2_2544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		264.15
Calculation_Time:		10.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		54
No_of_Items:			73
Customer_Sequence:		34 17 9 29 58 7 55 30 41 47 42 13 12 50 49 45 53 24 8 36 54 40 52 39 26 35 31 15 19 28 4 43 14 1 5 32 2 27 37 20 21 3 11 6 38 46 51 16 56 25 44 18 23 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	62	1	0	0	0	0	102	60	60	1.48	0		0.001200
58	75	1	0	0	60	0	102	60	60	1.48	0		0.001200
56	73	1	0	0	0	60	102	60	60	1.48	0		0.001200
12	16	1	0	0	60	60	102	60	60	1.48	0		0.001200
51	65	1	0	0	0	120	102	60	60	1.48	0		0.001200
9	11	1	0	0	60	120	102	60	60	1.48	0		0.001200
13	17	10	0	102	0	0	90	60	60	7.44	0		0.006900
2	4	10	0	102	60	0	90	60	60	7.44	0		0.006900
25	33	10	0	102	0	60	90	60	60	7.44	0		0.006900
16	22	10	0	102	60	60	90	60	60	7.44	0		0.006900
58	77	7	1	0	120	0	48	59	33	4.68	0		0.008300
15	20	7	1	0	120	33	48	59	33	4.68	0		0.008300
2	3	7	1	0	120	66	48	59	33	4.68	0		0.008300
53	68	7	1	0	120	99	48	59	33	4.68	0		0.008300
43	54	7	1	0	120	132	48	59	33	4.68	0		0.008300
46	58	7	1	59	120	0	48	59	33	4.68	0		0.008300
17	23	7	1	59	120	33	48	59	33	4.68	0		0.008300
4	6	7	1	59	120	66	48	59	33	4.68	0		0.008300
51	66	7	1	59	120	99	48	59	33	4.68	0		0.008300
58	76	5	0	59	120	132	58	39	34	4.54	0		0.010000
14	19	5	0	102	0	120	58	39	34	4.54	0		0.010000
45	56	5	0	102	39	120	58	39	34	4.54	0		0.010000
20	27	5	0	102	78	120	58	39	34	4.54	0		0.010000
42	53	5	0	102	0	154	58	39	34	4.54	0		0.010000
8	10	5	0	102	39	154	58	39	34	4.54	0		0.010000
9	13	5	0	102	78	154	58	39	34	4.54	0		0.010000
47	60	5	0	118	120	0	58	39	34	4.54	0		0.010000
55	72	3	0	118	120	34	45	36	36	2.81	0		0.008700
55	71	3	0	118	120	70	45	36	36	2.81	0		0.008700
6	8	3	0	118	120	106	45	36	36	2.81	0		0.008700
5	7	3	0	117	117	142	45	36	36	2.81	0		0.008700
40	51	3	1	160	0	120	45	36	36	2.81	0		0.008700
35	45	3	1	160	45	120	45	36	36	2.81	0		0.008700
29	38	3	0	176	120	0	45	36	36	2.81	0		0.008700
41	52	3	0	176	120	36	45	36	36	2.81	0		0.008700
9	12	3	0	176	120	72	45	36	36	2.81	0		0.008700
19	25	2	1	160	0	156	49	29	31	2.69	0		0.009500
31	40	2	1	160	49	156	49	29	31	2.69	0		0.009500
22	30	2	0	176	120	108	49	29	31	2.69	0		0.009500
46	57	2	0	176	120	139	49	29	31	2.69	0		0.009500
21	28	2	0	192	0	0	49	29	31	2.69	0		0.009500
20	26	2	0	192	29	0	49	29	31	2.69	0		0.009500
28	36	2	0	192	58	0	49	29	31	2.69	0		0.009500
52	67	4	0	192	0	31	30	39	36	3.77	0		0.016100
1	2	4	1	192	87	0	30	39	36	3.77	0		0.016100
1	1	4	0	192	39	31	30	39	36	3.77	0		0.016100
49	63	4	1	192	87	36	30	39	36	3.77	0		0.016100
50	64	4	1	192	0	67	30	39	36	3.77	0		0.016100
3	5	4	0	192	30	67	30	39	36	3.77	0		0.016100
18	24	4	1	192	87	72	30	39	36	3.77	0		0.016100
28	37	4	0	231	87	0	30	39	36	3.77	0		0.016100
14	18	4	0	225	126	0	30	39	36	3.77	0		0.016100
27	35	9	0	231	87	36	29	52	23	1.50	0		0.005000
37	48	9	0	231	87	59	29	52	23	1.50	0		0.005000
21	29	9	0	231	87	82	29	52	23	1.50	0		0.005000
38	49	9	0	231	87	105	29	52	23	1.50	0		0.005000
7	9	9	0	231	87	128	29	52	23	1.50	0		0.005000
26	34	9	0	231	87	151	29	52	23	1.50	0		0.005000
34	44	9	0	241	0	0	29	52	23	1.50	0		0.005000
36	46	8	0	222	0	31	24	20	31	2.19	0		0.022800
32	42	8	0	222	20	31	24	20	31	2.19	0		0.022800
11	15	8	0	222	40	31	24	20	31	2.19	0		0.022800
46	59	8	0	160	90	120	24	20	31	2.19	0		0.022800
39	50	8	0	222	60	31	24	20	31	2.19	0		0.022800
54	69	6	0	222	30	62	26	26	41	4.82	1		0.007100
54	70	6	0	222	56	62	26	26	41	4.82	1		0.007100
24	32	6	0	222	30	103	26	26	41	4.82	1		0.007100
37	47	6	0	222	56	103	26	26	41	4.82	1		0.007100
30	39	6	0	222	30	144	26	26	41	4.82	1		0.007100
16	21	6	0	222	56	144	26	26	41	4.82	1		0.007100
44	55	6	0	225	139	36	26	26	41	4.82	1		0.007100
23	31	6	0	225	139	77	26	26	41	4.82	1		0.007100
31	41	6	0	225	139	118	26	26	41	4.82	1		0.007100


