Name:				59_Manual_n100_m300_bt100_4_2090
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.14
Calculation_Time:		2.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			38
Customer_Sequence:		17 16 1 10 2 14 15 11 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	19	46	0	0	0	0	66	60	60	20.24	0		0.025600
7	20	93	0	0	60	0	36	50	54	4.48	0		0.012400
15	45	1	0	0	110	0	61	60	60	16.95	0		0.023200
11	32	90	0	66	0	0	105	60	60	18.87	0		0.015000
11	31	60	0	66	0	60	94	60	60	19.72	0		0.017500
15	49	37	0	61	60	0	103	60	60	4.61	0		0.003700
15	50	94	1	0	110	60	62	60	60	21.32	0		0.028700
7	21	97	0	0	0	60	51	50	23	1.21	0		0.002400
15	46	6	0	0	60	54	37	43	38	2.51	0		0.007900
15	47	27	0	0	110	120	23	53	47	1.75	0		0.007200
15	48	29	0	0	60	92	44	29	31	4.40	1		0.003400
14	40	17	0	60	60	60	92	60	60	8.37	0		0.007600
14	42	73	0	60	60	120	79	60	60	12.88	0		0.013600
14	43	83	0	61	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	61	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	60	120	108	28	25	34	2.41	0		0.017200
2	8	90	0	66	0	120	105	60	60	18.87	0		0.015000
2	5	42	0	164	60	0	86	60	60	16.20	0		0.015700
2	4	35	0	152	60	60	74	60	60	13.74	0		0.015500
2	7	83	0	114	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	97	120	54	52	35	24	2.19	0		0.006000
10	30	90	0	139	60	120	105	60	60	18.87	0		0.015000
10	29	48	0	97	120	78	47	25	55	1.55	0		0.006600
10	26	25	0	97	120	133	40	33	46	3.08	0		0.011700
10	27	44	1	149	120	54	38	23	41	1.44	0		0.008300
10	28	44	1	144	120	95	38	23	41	1.44	0		0.008300
1	3	24	0	171	0	0	79	60	60	2.48	0		0.002600
1	1	11	0	171	0	60	77	60	60	9.66	0		0.010500
16	51	34	0	171	0	120	35	49	55	2.54	0		0.007400
1	2	14	0	172	120	0	43	45	26	2.95	0		0.007600
16	52	34	0	172	120	26	35	49	55	2.54	0		0.007400
16	54	55	0	172	120	81	37	34	39	4.49	0		0.017900
17	56	40	0	206	0	120	54	32	32	1.98	0		0.005700
17	55	10	0	206	0	152	57	33	27	4.73	0		0.012600
17	58	54	0	144	120	136	24	23	41	3.10	0		0.028100
16	53	38	1	250	0	0	87	60	60	19.86	0		0.019000
17	59	60	1	248	0	60	94	60	60	19.72	0		0.017500
17	57	42	1	250	87	0	86	60	60	16.20	0		0.015700


