Name:				569_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	7
Total_Travel_Distance:		1011.29
Calculation_Time:		3600.00
Total_Iterations:		10
ConstraintSet:			P17

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			76
Customer_Sequence:		82 40 60 74 54 46 49 94 83 31 80 37 16 41 12 99 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	217	93	0	0	0	0	14	7	4	228.26	0		101.525973
56	215	32	0	0	7	0	13	5	5	207.25	0		55.391424
56	216	80	0	0	12	0	11	3	8	84.84	1		2.772141
99	391	16	0	0	15	0	12	6	6	97.54	0		12.463616
99	395	88	0	0	0	4	11	7	5	142.03	0		19.527577
99	392	29	0	0	21	0	9	4	7	84.93	0		67.749219
99	394	69	0	0	7	5	8	4	5	20.99	0		6.656717
99	393	58	0	0	15	6	9	2	7	84.81	1		8.183505
12	43	45	0	12	15	0	17	5	8	119.36	0		3.297668
12	44	47	0	0	0	9	12	6	8	354.12	0		15.506673
12	46	64	0	0	0	17	11	5	6	51.89	0		16.731558
12	47	70	0	0	7	10	8	5	4	89.80	0		23.190457
12	45	50	0	0	17	6	9	4	4	42.10	0		33.194688
12	42	14	0	0	21	7	6	2	3	27.13	0		23.188111
41	158	56	0	0	0	23	14	5	7	446.03	0		150.693874
41	155	8	0	0	17	10	9	7	5	71.33	0		7.453457
41	156	28	0	0	7	14	7	3	5	48.21	0		17.878264
41	157	40	0	12	15	8	16	6	8	275.62	1		21.558751
16	61	95	0	13	7	0	9	7	4	89.74	0		10.461237
16	60	67	0	13	7	4	12	6	3	132.41	0		31.985849
16	59	11	0	9	21	0	15	3	3	44.88	0		39.612765
37	142	94	0	13	7	7	15	6	8	334.46	0		63.009441
37	141	55	0	13	7	15	8	6	7	65.37	0		8.887187
37	140	8	0	13	7	22	9	7	5	71.33	0		7.453457
80	307	47	0	14	0	0	12	6	8	354.12	0		15.506673
80	310	62	0	14	0	8	12	5	5	78.18	0		11.278682
80	311	82	0	14	0	13	10	6	5	56.08	0		9.981642
80	306	17	0	13	7	27	10	6	3	131.62	0		47.960963
80	308	50	0	9	21	3	9	4	4	42.10	0		33.194688
80	309	54	0	9	21	7	6	3	6	53.35	0		26.686112
31	120	47	0	14	0	18	12	6	8	354.12	0		15.506673
31	118	19	0	24	21	0	8	4	6	76.33	0		9.186585
31	121	52	0	12	15	16	17	6	7	612.88	1		51.701368
31	122	77	0	12	15	23	7	4	6	128.99	1		7.595111
31	119	34	0	9	21	13	8	2	3	60.70	1		46.343486
83	324	56	0	26	0	0	14	5	7	446.03	0		150.693874
83	325	100	0	24	21	6	6	4	6	74.69	0		48.074028
83	323	14	0	14	0	26	6	2	3	27.13	0		23.188111
94	373	69	0	24	21	12	8	4	5	20.99	0		6.656717
94	371	5	0	14	2	26	6	4	4	35.84	0		8.655826
94	370	3	0	24	21	17	6	3	5	27.27	0		11.901075
94	374	91	0	26	0	7	10	6	8	259.01	1		14.591552
94	372	65	0	29	15	0	14	4	6	45.20	1		1.751830
49	187	55	0	40	0	0	8	6	7	65.37	0		8.887187
49	188	55	0	36	0	7	8	6	7	65.37	0		8.887187
49	185	29	0	32	21	0	9	4	7	84.93	0		67.749219
49	190	98	0	32	21	7	10	4	6	30.01	0		10.301528
49	186	46	0	40	6	0	14	5	3	109.17	0		18.384811
49	189	77	0	19	15	23	7	4	6	128.99	1		7.595111
46	174	94	0	40	6	3	15	6	8	334.46	0		63.009441
46	173	70	0	20	0	26	8	5	4	89.80	0		23.190457
46	171	57	0	32	21	13	8	4	4	88.70	0		19.259954
46	172	57	0	30	21	17	8	4	4	88.70	0		19.259954
54	208	22	0	40	6	11	13	3	4	29.20	0		5.347484
54	209	22	0	40	9	11	13	3	4	29.20	0		5.347484
54	207	15	0	29	19	0	12	2	4	68.33	0		23.221775
54	210	71	0	29	15	6	12	4	8	177.72	1		5.432689
74	285	8	0	40	6	15	9	7	5	71.33	0		7.453457
74	286	22	0	43	15	0	13	3	4	29.20	0		5.347484
74	287	71	0	29	15	14	12	4	8	177.72	1		5.432689
60	233	21	0	40	6	20	12	6	7	165.15	0		60.219833
60	234	31	0	43	18	0	15	6	4	89.62	0		9.774512
60	236	82	0	36	0	14	10	6	5	56.08	0		9.981642
60	232	11	0	40	6	27	15	3	3	44.88	0		39.612765
60	235	34	0	12	19	23	8	2	3	60.70	1		46.343486
40	154	47	0	36	0	19	12	6	8	354.12	0		15.506673
40	150	3	0	24	21	22	6	3	5	27.27	0		11.901075
40	151	3	0	30	21	21	6	3	5	27.27	0		11.901075
40	153	39	0	29	15	22	13	4	8	316.23	1		5.675627
40	152	12	0	43	15	4	7	6	7	187.28	1		8.947592
82	317	21	0	48	0	0	12	6	7	165.15	0		60.219833
82	319	27	0	48	0	7	12	5	8	331.58	0		23.613460
82	322	68	0	48	0	15	7	6	7	210.40	0		30.022654
82	321	46	0	36	0	27	14	5	3	109.17	0		18.384811
82	320	33	0	43	21	4	11	3	4	65.92	0		23.760625
82	318	26	0	43	15	11	6	6	7	36.55	1		2.232080


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		17
No_of_Items:			62
Customer_Sequence:		98 59 75 68 14 9 39 58 96 44 72 28 33 5 1 51 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	127	100	0	0	0	0	6	4	6	74.69	0		48.074028
32	126	60	0	0	4	0	8	4	4	121.28	0		58.674401
32	124	37	0	0	8	0	9	3	3	31.40	0		43.954582
32	123	14	0	0	11	0	6	2	3	27.13	0		23.188111
32	125	52	0	0	13	0	17	6	7	612.88	1		51.701368
51	197	27	0	0	19	0	12	5	8	331.58	0		23.613460
51	200	88	0	17	13	0	11	7	5	142.03	0		19.527577
51	199	29	0	0	8	3	9	4	7	84.93	0		67.749219
51	198	28	0	0	4	4	7	3	5	48.21	0		17.878264
51	195	3	0	0	0	6	6	3	5	27.27	0		11.901075
51	196	26	0	0	13	7	6	6	7	36.55	1		2.232080
1	1	28	0	0	19	8	7	3	5	48.21	0		17.878264
1	3	37	0	0	4	9	9	3	3	31.40	0		43.954582
1	2	34	0	0	22	8	8	2	3	60.70	1		46.343486
5	15	22	0	6	0	0	13	3	4	29.20	0		5.347484
5	16	61	0	0	8	10	6	3	3	28.06	0		52.386583
33	131	45	0	9	8	0	17	5	8	119.36	0		3.297668
33	128	18	0	9	8	8	15	6	5	165.88	0		44.840797
33	129	18	0	9	8	13	15	6	5	165.88	0		44.840797
33	130	30	0	9	8	18	17	4	6	68.50	0		3.373527
28	108	88	0	19	0	0	11	7	5	142.03	0		19.527577
28	109	88	0	19	0	5	11	7	5	142.03	0		19.527577
28	107	86	0	6	0	4	10	4	3	85.89	0		50.897226
28	106	34	0	0	0	11	8	2	3	60.70	1		46.343486
72	280	94	0	28	13	0	15	6	8	334.46	0		63.009441
72	279	85	0	19	0	10	10	6	8	59.95	0		15.089156
72	278	58	0	0	22	11	9	2	7	84.81	1		8.183505
44	167	69	0	9	8	24	8	4	5	20.99	0		6.656717
44	166	54	0	0	19	13	6	3	6	53.35	0		26.686112
44	165	14	0	0	19	19	6	2	3	27.13	0		23.188111
96	381	62	0	17	20	0	12	5	5	78.18	0		11.278682
96	379	22	0	17	20	5	13	3	4	29.20	0		5.347484
96	380	38	0	19	0	18	7	6	5	138.82	1		14.437672
58	224	32	0	26	8	0	13	5	5	207.25	0		55.391424
58	225	62	0	26	8	5	12	5	5	78.18	0		11.278682
58	226	87	0	9	12	18	11	2	3	84.03	0		39.175550
39	149	82	0	26	8	10	10	6	5	56.08	0		9.981642
39	148	74	0	17	20	9	15	3	3	30.72	0		7.610610
39	147	25	0	17	20	12	11	4	5	95.37	1		11.032818
9	29	21	0	26	8	15	12	6	7	165.15	0		60.219833
9	30	39	0	17	20	17	13	4	8	316.23	1		5.675627
9	28	12	0	19	0	23	7	6	7	187.28	1		8.947592
14	53	85	0	26	8	22	10	6	8	59.95	0		15.089156
14	54	88	0	30	0	0	11	7	5	142.03	0		19.527577
14	51	42	0	39	8	0	16	4	6	231.15	0		22.424851
14	52	63	0	39	8	6	17	4	4	191.82	0		61.397689
68	266	35	0	30	0	5	7	5	8	159.57	0		78.621249
68	267	67	0	41	0	0	12	6	3	132.41	0		31.985849
68	268	92	0	39	8	10	17	4	6	316.07	1		64.876834
75	288	8	0	41	0	3	9	7	5	71.33	0		7.453457
75	290	67	0	41	0	8	12	6	3	132.41	0		31.985849
75	289	58	0	30	5	5	9	2	7	84.81	1		8.183505
59	231	89	0	41	0	11	15	4	8	79.06	0		4.471705
59	229	83	0	41	0	19	15	4	5	174.55	0		55.959956
59	230	86	0	41	0	24	10	4	3	85.89	0		50.897226
59	227	37	0	30	0	13	9	3	3	31.40	0		43.954582
59	228	77	0	30	0	16	7	4	6	128.99	1		7.595111
98	386	23	0	43	13	0	6	6	7	190.87	0		12.894884
98	390	67	0	43	19	0	12	6	3	132.41	0		31.985849
98	387	28	0	43	19	3	7	3	5	48.21	0		17.878264
98	389	39	0	39	8	16	13	4	8	316.23	1		5.675627
98	388	38	0	43	13	7	7	6	5	138.82	1		14.437672


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		15
No_of_Items:			57
Customer_Sequence:		57 20 38 22 21 50 71 3 43 7 35 64 95 15 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	99	0	0	0	0	8	7	8	236.48	0		29.185549
17	63	39	0	0	7	0	13	4	8	316.23	1		5.675627
17	62	24	0	0	11	0	17	3	4	132.83	1		4.382862
15	55	13	0	0	14	0	16	5	7	198.19	0		13.479507
15	57	82	0	0	19	0	10	6	5	56.08	0		9.981642
15	56	46	0	0	14	7	14	5	3	109.17	0		18.384811
15	58	87	0	0	19	5	11	2	3	84.03	0		39.175550
95	375	51	0	0	14	10	15	5	6	440.64	0		137.180273
95	377	68	0	0	0	8	7	6	7	210.40	0		30.022654
95	378	96	0	0	14	16	14	4	3	191.08	0		49.328460
95	376	59	0	0	14	19	15	2	4	13.54	0		6.451487
64	252	94	0	8	0	0	15	6	8	334.46	0		63.009441
64	249	11	0	7	0	8	15	3	3	44.88	0		39.612765
64	250	14	0	0	21	5	6	2	3	27.13	0		23.188111
64	251	40	0	16	14	0	16	6	8	275.62	1		21.558751
35	136	81	0	16	20	0	14	5	5	188.71	0		51.545066
35	135	57	0	0	19	8	8	4	4	88.70	0		19.259954
35	137	87	0	0	23	5	11	2	3	84.03	0		39.175550
7	23	88	0	23	0	0	11	7	5	142.03	0		19.527577
7	22	35	0	0	19	12	7	5	8	159.57	0		78.621249
7	21	17	0	23	7	0	10	6	3	131.62	0		47.960963
7	24	97	0	0	16	19	17	2	4	87.79	0		118.659849
7	20	11	0	0	14	23	15	3	3	44.88	0		39.612765
43	163	13	0	16	20	5	16	5	7	198.19	0		13.479507
43	164	61	0	0	0	15	6	3	3	28.06	0		52.386583
43	162	12	0	0	6	8	7	6	7	187.28	1		8.947592
3	11	16	0	23	7	3	12	6	6	97.54	0		12.463616
3	12	72	0	16	20	12	16	5	3	56.84	0		11.040582
3	10	14	0	0	3	15	6	2	3	27.13	0		23.188111
71	275	53	0	0	19	20	9	4	8	84.92	0		52.810084
71	276	76	0	0	0	18	8	4	5	126.16	0		29.127200
71	277	100	0	0	0	23	6	4	6	74.69	0		48.074028
50	192	32	0	16	20	15	13	5	5	207.25	0		55.391424
50	194	95	0	23	0	5	9	7	4	89.74	0		10.461237
50	191	14	0	0	14	26	6	2	3	27.13	0		23.188111
50	193	40	0	23	7	9	16	6	8	275.62	1		21.558751
21	78	42	0	16	20	20	16	4	6	231.15	0		22.424851
21	76	10	0	32	14	0	14	5	5	191.61	0		157.645802
21	77	39	0	23	7	17	13	4	8	316.23	1		5.675627
21	79	65	0	32	19	0	14	4	6	45.20	1		1.751830
22	82	56	0	32	14	5	14	5	7	446.03	0		150.693874
22	81	53	0	23	0	9	9	4	8	84.92	0		52.810084
22	80	11	0	16	20	26	15	3	3	44.88	0		39.612765
22	83	87	0	6	14	26	11	2	3	84.03	0		39.175550
38	143	51	0	32	14	12	15	5	6	440.64	0		137.180273
38	146	99	0	34	0	0	8	7	8	236.48	0		29.185549
38	145	81	0	32	14	18	14	5	5	188.71	0		51.545066
38	144	75	0	23	4	9	8	3	6	165.82	0		256.198957
20	74	47	0	42	0	0	12	6	8	354.12	0		15.506673
20	73	18	0	32	14	23	15	6	5	165.88	0		44.840797
20	75	91	0	34	0	8	10	6	8	259.01	1		14.591552
57	218	10	0	42	6	0	14	5	5	191.61	0		157.645802
57	223	98	0	23	0	17	10	4	6	30.01	0		10.301528
57	222	76	0	23	0	23	8	4	5	126.16	0		29.127200
57	220	39	0	34	0	16	13	4	8	316.23	1		5.675627
57	221	71	0	42	6	5	12	4	8	177.72	1		5.432689
57	219	38	0	44	0	8	7	6	5	138.82	1		14.437672


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			4
No_of_Customers:		14
No_of_Items:			59
Customer_Sequence:		55 89 63 2 52 90 11 10 24 91 8 34 18 79 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
79	304	84	0	0	0	0	15	4	5	159.25	0		31.992315
79	305	98	0	0	4	0	10	4	6	30.01	0		10.301528
79	303	67	0	0	8	0	12	6	3	132.41	0		31.985849
18	67	83	0	0	14	0	15	4	5	174.55	0		55.959956
18	66	79	0	0	18	0	15	4	4	114.60	0		28.645622
18	65	66	0	0	8	3	8	5	3	46.64	0		12.346046
18	68	87	0	0	22	0	11	2	3	84.03	0		39.175550
34	133	53	0	0	18	4	9	4	8	84.92	0		52.810084
34	132	19	0	0	0	5	8	4	6	76.33	0		9.186585
34	134	57	0	0	14	5	8	4	4	88.70	0		19.259954
8	25	46	0	12	8	0	14	5	3	109.17	0		18.384811
8	26	76	0	0	4	6	8	4	5	126.16	0		29.127200
8	27	77	0	0	8	6	7	4	6	128.99	1		7.595111
91	358	1	0	8	8	3	13	6	4	39.49	0		3.076312
91	361	68	0	0	0	11	7	6	7	210.40	0		30.022654
91	359	15	0	0	22	3	12	2	4	68.33	0		23.221775
91	362	71	0	0	18	12	12	4	8	177.72	1		5.432689
91	360	25	0	0	18	20	11	4	5	95.37	1		11.032818
24	90	99	0	0	0	18	8	7	8	236.48	0		29.185549
24	87	10	0	8	8	7	14	5	5	191.61	0		157.645802
24	89	43	0	8	8	12	10	5	6	196.53	0		32.493122
24	88	14	0	0	22	7	6	2	3	27.13	0		23.188111
10	31	42	0	10	4	0	16	4	6	231.15	0		22.424851
10	33	68	0	8	8	18	7	6	7	210.40	0		30.022654
10	34	79	0	8	4	6	15	4	4	114.60	0		28.645622
10	35	100	0	0	14	9	6	4	6	74.69	0		48.074028
10	32	65	0	8	4	10	14	4	6	45.20	1		1.751830
11	36	31	0	15	14	0	15	6	4	89.62	0		9.774512
11	39	81	0	15	20	0	14	5	5	188.71	0		51.545066
11	41	84	0	15	0	0	15	4	5	159.25	0		31.992315
11	40	82	0	15	14	4	10	6	5	56.08	0		9.981642
11	38	39	0	8	0	5	13	4	8	316.23	1		5.675627
11	37	36	0	0	14	15	7	3	5	58.78	1		8.651931
90	354	21	0	15	14	9	12	6	7	165.15	0		60.219833
90	355	64	0	15	20	5	11	5	6	51.89	0		16.731558
90	357	82	0	15	14	16	10	6	5	56.08	0		9.981642
