Name:				143_n060_m200_bt10
Problem:			3L-VRPTW
Number_of_used_Vehicles:	3
Total_Travel_Distance:		577.87
Calculation_Time:		3600.00
Total_Iterations:		271
ConstraintSet:			P20

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		17
No_of_Items:			58
Customer_Sequence:		23 6 33 41 30 58 4 47 11 27 37 1 39 25 2 53 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	100	7	0	0	0	13	11	7	6	209.66	1		3.664384
18	61	6	0	7	7	0	6	6	8	185.90	0		37.806085
29	101	9	0	0	0	19	14	7	7	116.97	0		13.959498
29	98	6	0	7	7	8	6	6	8	185.90	0		37.806085
52	174	1	0	7	13	0	11	4	6	49.49	0		6.159032
18	59	4	0	13	7	0	11	6	6	116.62	0		6.333622
52	176	4	0	13	7	6	11	6	6	116.62	0		6.333622
29	99	7	0	14	0	0	11	7	6	209.66	1		3.664384
52	178	10	0	11	17	0	15	2	6	104.38	0		50.991222
52	175	3	0	16	19	0	17	6	8	268.34	1		16.561874
52	177	7	0	11	18	8	11	7	6	209.66	1		3.664384
43	146	4	0	6	18	14	11	6	6	116.62	0		6.333622
43	147	10	0	18	13	0	15	2	6	104.38	0		50.991222
49	164	6	0	6	7	16	6	6	8	185.90	0		37.806085
49	165	8	0	6	18	20	6	6	8	129.01	0		6.880305
49	163	1	0	7	13	6	11	4	6	49.49	0		6.159032
60	199	9	0	14	0	6	14	7	7	116.97	0		13.959498
60	200	9	0	14	0	13	14	7	7	116.97	0		13.959498
60	198	8	0	12	18	20	6	6	8	129.01	0		6.880305
60	197	7	0	13	7	12	11	7	6	209.66	1		3.664384
57	190	4	0	12	7	18	11	6	6	116.62	0		6.333622
57	191	8	0	14	0	20	6	6	8	129.01	0		6.880305
10	33	5	0	24	7	0	16	6	8	344.68	0		9.156027
10	34	8	0	20	0	20	6	6	8	129.01	0		6.880305
10	32	1	0	6	7	24	11	4	6	49.49	0		6.159032
38	130	6	0	22	18	8	6	6	8	185.90	0		37.806085
38	132	8	0	22	18	16	6	6	8	129.01	0		6.880305
38	131	7	0	24	7	8	11	7	6	209.66	1		3.664384
19	64	9	0	24	7	14	14	7	7	116.97	0		13.959498
19	62	2	0	23	7	21	11	5	6	102.37	0		22.463061
21	70	10	0	18	15	0	15	2	6	104.38	0		50.991222
19	65	10	0	6	11	24	15	2	6	104.38	0		50.991222
21	68	6	0	28	0	0	6	6	8	185.90	0		37.806085
21	69	6	0	28	0	8	6	6	8	185.90	0		37.806085
19	63	6	0	33	17	0	6	6	8	185.90	0		37.806085
59	196	10	0	18	14	6	15	2	6	104.38	0		50.991222
59	195	7	0	28	18	8	11	7	6	209.66	1		3.664384
36	124	4	0	28	18	14	11	6	6	116.62	0		6.333622
36	126	8	0	28	0	16	6	6	8	129.01	0		6.880305
36	125	7	0	28	18	20	11	7	6	209.66	1		3.664384
51	172	8	0	34	0	0	6	6	8	129.01	0		6.880305
51	173	10	0	7	14	12	15	2	6	104.38	0		50.991222
51	170	7	0	39	13	0	11	7	6	209.66	1		3.664384
32	108	1	0	39	20	0	11	4	6	49.49	0		6.159032
48	162	10	0	6	14	18	15	2	6	104.38	0		50.991222
48	161	8	0	34	0	8	6	6	8	129.01	0		6.880305
48	160	8	0	34	0	16	6	6	8	129.01	0		6.880305
45	153	4	0	26	0	24	11	6	6	116.62	0		6.333622
45	151	2	0	39	13	6	11	5	6	102.37	0		22.463061
45	154	10	0	6	14	24	15	2	6	104.38	0		50.991222
45	152	3	0	40	0	0	17	6	8	268.34	1		16.561874
32	109	2	0	39	18	6	11	5	6	102.37	0		22.463061
32	110	2	0	38	13	12	11	5	6	102.37	0		22.463061
32	111	6	0	39	18	12	6	6	8	185.90	0		37.806085
51	171	7	0	40	6	0	11	7	6	209.66	1		3.664384
31	107	4	0	40	6	6	11	6	6	116.62	0		6.333622
31	106	2	0	38	6	12	11	5	6	102.37	0		22.463061
42	144	6	0	38	6	18	6	6	8	185.90	0		37.806085
42	142	5	0	40	0	8	16	6	8	344.68	0		9.156027
42	143	5	0	40	0	16	16	6	8	344.68	0		9.156027
42	145	9	1	51	6	0	14	7	7	116.97	0		13.959498
31	105	1	0	38	12	18	11	4	6	49.49	0		6.159032
35	120	4	0	37	0	24	11	6	6	116.62	0		6.333622
35	121	4	1	51	6	7	11	6	6	116.62	0		6.333622
35	122	8	0	39	18	20	6	6	8	129.01	0		6.880305
35	123	10	1	58	0	0	15	2	6	104.38	0		50.991222
9	30	1	0	38	12	24	11	4	6	49.49	0		6.159032
9	31	7	1	51	6	13	11	7	6	209.66	1		3.664384


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			3
No_of_Customers:		20
No_of_Items:			65
Customer_Sequence:		56 26 15 50 13 3 7 44 12 17 20 34 8 46 55 16 40 54 5 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	97	8	0	0	0	0	6	6	8	129.01	0		6.880305
28	96	1	0	0	6	0	11	4	6	49.49	0		6.159032
5	18	9	0	0	10	0	14	7	7	116.97	0		13.959498
5	16	2	0	0	17	0	11	5	6	102.37	0		22.463061
5	15	1	0	0	6	6	11	4	6	49.49	0		6.159032
5	19	10	0	0	22	0	15	2	6	104.38	0		50.991222
5	17	3	0	0	10	7	17	6	8	268.34	1		16.561874
54	184	5	0	0	10	15	16	6	8	344.68	0		9.156027
54	183	3	0	6	0	0	17	6	8	268.34	1		16.561874
40	137	4	0	0	17	6	11	6	6	116.62	0		6.333622
40	138	8	0	0	0	8	6	6	8	129.01	0		6.880305
40	139	10	0	0	10	23	15	2	6	104.38	0		50.991222
16	54	5	0	6	0	8	16	6	8	344.68	0		9.156027
16	53	2	0	0	16	12	11	5	6	102.37	0		22.463061
16	55	7	0	0	0	16	11	7	6	209.66	1		3.664384
55	185	2	0	0	16	18	11	5	6	102.37	0		22.463061
55	186	7	0	0	0	22	11	7	6	209.66	1		3.664384
46	155	4	0	0	16	24	11	6	6	116.62	0		6.333622
46	156	4	0	11	0	16	11	6	6	116.62	0		6.333622
46	157	8	0	11	0	22	6	6	8	129.01	0		6.880305
8	29	9	0	17	6	0	14	7	7	116.97	0		13.959498
8	27	6	0	17	13	0	6	6	8	185.90	0		37.806085
8	28	7	0	17	6	7	11	7	6	209.66	1		3.664384
34	119	9	0	17	6	13	14	7	7	116.97	0		13.959498
34	116	2	0	15	19	0	11	5	6	102.37	0		22.463061
34	118	8	0	15	19	6	6	6	8	129.01	0		6.880305
34	117	3	0	16	6	20	17	6	8	268.34	1		16.561874
20	66	3	0	23	0	0	17	6	8	268.34	1		16.561874
20	67	7	0	33	6	0	11	7	6	209.66	1		3.664384
17	58	9	0	26	13	0	14	7	7	116.97	0		13.959498
17	56	6	0	15	19	14	6	6	8	185.90	0		37.806085
44	150	8	0	15	19	22	6	6	8	129.01	0		6.880305
12	42	5	0	22	0	8	16	6	8	344.68	0		9.156027
12	41	4	0	22	0	16	11	6	6	116.62	0		6.333622
12	39	2	0	17	0	22	11	5	6	102.37	0		22.463061
12	38	1	0	0	12	23	11	4	6	49.49	0		6.159032
12	40	3	0	23	13	7	17	6	8	268.34	1		16.561874
44	148	2	0	23	13	15	11	5	6	102.37	0		22.463061
17	57	7	0	33	6	6	11	7	6	209.66	1		3.664384
44	149	3	0	40	0	0	17	6	8	268.34	1		16.561874
7	22	2	0	23	13	21	11	5	6	102.37	0		22.463061
7	26	8	0	28	0	22	6	6	8	129.01	0		6.880305
7	23	3	0	38	0	8	17	6	8	268.34	1		16.561874
7	24	7	0	33	6	12	11	7	6	209.66	1		3.664384
13	44	5	0	34	0	16	16	6	8	344.68	0		9.156027
3	11	4	0	33	6	18	11	6	6	116.62	0		6.333622
3	9	2	0	26	20	0	11	5	6	102.37	0		22.463061
3	10	3	0	40	13	0	17	6	8	268.34	1		16.561874
7	25	7	0	44	6	0	11	7	6	209.66	1		3.664384
13	43	3	0	40	19	0	17	6	8	268.34	1		16.561874
13	45	7	0	33	6	24	11	7	6	209.66	1		3.664384
50	166	6	0	34	13	15	6	6	8	185.90	0		37.806085
50	168	8	0	40	13	8	6	6	8	129.01	0		6.880305
50	169	10	0	34	0	24	15	2	6	104.38	0		50.991222
50	167	7	0	44	6	6	11	7	6	209.66	1		3.664384
15	49	6	0	40	19	8	6	6	8	185.90	0		37.806085
15	52	10	0	34	2	24	15	2	6	104.38	0		50.991222
15	50	7	1	40	13	16	11	7	6	209.66	1		3.664384
15	51	7	1	40	13	22	11	7	6	209.66	1		3.664384
26	89	2	0	44	6	12	11	5	6	102.37	0		22.463061
26	90	8	0	44	6	18	6	6	8	129.01	0		6.880305
26	91	8	0	47	13	8	6	6	8	129.01	0		6.880305
56	189	8	0	47	19	8	6	6	8	129.01	0		6.880305
56	187	7	1	47	12	16	11	7	6	209.66	1		3.664384
56	188	7	1	47	12	22	11	7	6	209.66	1		3.664384


