Name:				429_n060_m400_bt10_34789
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.03
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		5 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	150	10	0	0	0	0	21	10	10	357.83	0		26.393127
23	143	2	0	0	10	0	24	7	12	373.82	0		19.240370
23	144	2	0	0	17	0	24	7	12	373.82	0		19.240370
23	142	1	0	0	0	10	21	10	8	456.59	0		25.105358
23	145	4	0	0	10	12	16	9	10	393.38	0		9.592308
23	146	4	0	0	0	18	16	9	10	393.38	0		9.592308
23	147	4	0	21	0	0	16	9	10	393.38	0		9.592308
23	148	4	0	21	0	10	16	9	10	393.38	0		9.592308
23	149	5	0	24	10	0	35	7	10	445.10	1		5.909753
5	31	10	0	37	0	0	21	10	10	357.83	0		26.393127
5	28	1	0	37	0	10	21	10	8	456.59	0		25.105358
5	30	7	0	0	19	12	20	6	8	375.93	0		12.669559
5	29	5	0	24	17	0	35	7	10	445.10	1		5.909753


