Name:				398_n060_m400_bt10_32207
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.00
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		4 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	111	1	0	0	0	0	25	10	9	329.93	0		25.044660
19	114	7	0	0	10	0	24	12	6	212.11	0		27.512863
19	115	7	0	0	10	6	24	12	6	212.11	0		27.512863
19	116	7	0	0	10	12	24	12	6	212.11	0		27.512863
19	112	3	0	0	10	18	21	11	6	196.69	0		29.177909
19	113	4	0	0	0	9	18	6	10	339.38	0		37.375101
19	117	9	0	0	10	24	15	10	6	149.90	0		19.497521
19	118	10	0	0	0	19	18	6	6	172.63	1		1.696393
19	119	10	0	24	10	0	18	6	6	172.63	1		1.696393
4	20	2	0	25	0	0	22	10	11	318.92	0		26.151531
4	22	7	0	25	0	11	24	12	6	212.11	0		27.512863
4	23	7	0	25	0	17	24	12	6	212.11	0		27.512863
4	24	7	0	25	0	23	24	12	6	212.11	0		27.512863
4	21	3	1	47	0	0	21	11	6	196.69	0		29.177909
4	25	10	0	24	16	0	18	6	6	172.63	1		1.696393


