Name:				456_n060_m400_bt10_37266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.63
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	128	3	0	0	0	0	34	9	9	480.71	0		19.666970
20	126	2	0	0	9	0	30	7	13	344.29	0		30.114013
20	127	2	0	0	16	0	30	7	13	344.29	0		30.114013
20	129	5	0	0	0	9	18	7	13	315.61	0		7.049241
20	130	8	0	0	9	13	19	8	14	678.89	1		3.251385
12	77	2	0	0	17	13	30	7	13	344.29	0		30.114013
12	78	7	0	30	9	0	29	12	6	226.99	0		8.949938
12	79	7	0	30	9	6	29	12	6	226.99	0		8.949938
12	76	1	0	30	9	12	16	12	8	250.90	0		25.828529
12	81	10	0	0	0	22	22	6	7	143.67	0		27.242776
12	80	8	0	34	0	0	19	8	14	678.89	1		3.251385


