Name:				541_n100_m400_bt3_44226
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.79
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		98 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	187	3	0	0	0	0	27	11	9	888.80	0		12.838511
47	188	3	0	0	11	0	27	11	9	888.80	0		12.838511
47	184	1	0	0	0	9	22	10	8	196.06	1		1.118870
47	185	1	0	0	10	9	22	10	8	196.06	1		1.118870
47	186	1	0	0	0	17	22	10	8	196.06	1		1.118870
98	390	3	0	27	0	0	27	11	9	888.80	0		12.838511
98	391	3	0	22	0	9	27	11	9	888.80	0		12.838511
98	392	3	0	22	0	18	27	11	9	888.80	0		12.838511
98	388	2	0	27	11	0	14	7	14	481.80	0		32.929931
98	389	2	0	27	18	0	14	7	14	481.80	0		32.929931
98	387	1	0	0	10	17	22	10	8	196.06	1		1.118870


