Name:				433_n060_m400_bt100_35087
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.64
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	205	24	0	0	0	0	32	13	14	823.91	0		4.602965
32	208	74	0	0	13	0	16	12	14	301.49	0		4.800175
32	203	8	0	0	0	14	24	8	9	683.24	0		28.433553
32	206	60	0	0	8	14	17	9	10	547.96	0		18.909016
32	207	68	0	0	17	14	14	6	6	54.25	0		59.227461
32	204	9	0	0	17	20	13	5	6	76.86	1		2.909537
4	19	81	0	32	0	0	28	13	11	567.23	0		12.825460
4	17	4	0	32	13	0	22	9	12	275.17	0		9.730801
4	21	98	0	32	0	11	21	7	12	281.97	0		9.632251
4	18	33	0	32	13	12	27	9	7	264.33	0		30.450385
4	20	93	0	32	7	11	19	6	12	219.17	0		11.639476


