Name:				464_n060_m400_bt100_37725
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.29
Calculation_Time:		3.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		24 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	247	82	0	0	0	0	12	11	11	232.65	0		6.179057
37	243	26	0	0	11	0	22	10	7	262.96	0		17.879611
37	245	69	0	0	11	7	17	9	14	284.22	0		38.710751
37	244	60	0	12	0	0	19	8	11	219.75	0		9.053637
37	242	26	0	0	0	11	22	10	7	262.96	0		17.879611
37	248	87	0	22	11	0	17	12	14	318.62	0		34.023128
37	249	89	0	39	11	0	21	14	8	247.34	0		4.798127
37	246	76	0	0	0	18	18	7	7	114.64	1		1.346299
24	160	34	0	22	11	14	19	13	12	393	0		15.520415
24	161	45	0	31	0	0	20	11	11	376.43	0		6.875349
24	162	68	0	0	11	21	22	9	9	296.57	0		11.346741
24	163	82	0	22	0	11	12	11	11	232.65	0		6.179057
24	164	82	0	34	0	11	12	11	11	232.65	0		6.179057


