Name:				581_n100_m400_bt100_47140
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.59
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	136	79	0	0	0	0	33	11	13	916.18	0		12.922710
33	134	45	0	0	11	0	22	9	14	511.52	0		11.207117
33	133	24	0	0	0	13	20	8	12	310.08	0		4.227254
33	135	68	0	0	11	14	18	10	13	385.12	1		4.614030
23	92	10	0	20	0	13	16	9	7	148.42	0		9.698316
23	94	85	0	22	11	0	29	9	14	419.87	0		11.357231
23	91	6	0	18	11	14	18	12	12	439.83	0		4.560717
33	137	92	0	33	0	0	14	7	8	111.86	1		2.057641
23	93	82	0	36	11	14	18	10	13	411.71	1		2.093286


