Name:				541_n100_m400_bt3_44213
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.43
Calculation_Time:		2.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 85 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
85	341	3	0	0	0	0	27	11	9	888.80	0		12.838511
34	127	2	0	0	11	0	14	7	14	481.80	0		32.929931
85	340	2	0	0	18	0	14	7	14	481.80	0		32.929931
85	337	1	0	0	0	9	22	10	8	196.06	1		1.118870
85	342	3	0	27	0	0	27	11	9	888.80	0		12.838511
85	339	1	0	0	0	17	22	10	8	196.06	1		1.118870
34	128	3	0	14	11	0	27	11	9	888.80	0		12.838511
85	338	1	0	22	0	9	22	10	8	196.06	1		1.118870
34	126	2	0	0	11	14	14	7	14	481.80	0		32.929931
34	123	1	0	14	11	9	22	10	8	196.06	1		1.118870
34	124	1	0	14	11	17	22	10	8	196.06	1		1.118870
34	125	1	0	22	0	17	22	10	8	196.06	1		1.118870


