Name:				399_n060_m400_bt10_32306
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.58
Calculation_Time:		3.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	111	1	0	0	0	0	28	10	14	429.72	0		9.908663
16	112	3	0	0	10	0	30	11	9	448	0		10.427008
16	113	5	0	0	10	9	20	7	10	148.92	1		0.913022
16	116	10	0	30	10	0	15	13	8	572.56	0		19.253326
31	222	6	0	30	10	8	16	13	9	325	0		7.451548
16	115	8	0	0	0	14	15	7	6	307.54	1		6.625100
31	219	2	0	28	0	0	32	7	14	382.53	0		15.007206
31	220	4	0	15	0	14	33	6	12	447.64	0		25.908780
31	221	5	0	0	10	19	20	7	10	148.92	1		0.913022
31	223	7	0	30	10	17	15	13	8	274.96	0		6.908804
16	114	8	0	0	0	20	15	7	6	307.54	1		6.625100


