Name:				434_n060_m400_bt100_35160
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.48
Calculation_Time:		4.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		14 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	170	56	0	0	0	0	24	10	5	270.67	1		1.521284
27	163	5	0	0	10	0	27	9	10	410.02	0		25.827226
27	169	47	0	0	10	10	19	9	12	415.68	0		21.246934
27	168	44	0	24	0	0	27	8	6	178.44	0		26.302251
27	171	69	0	0	10	22	22	7	7	347.90	0		12.121484
27	167	41	0	0	0	5	18	10	9	164.45	1		4.089612
27	164	20	0	0	19	0	13	6	9	126.55	0		39.235888
27	165	28	0	24	0	6	34	7	11	336.74	0		31.440706
27	166	32	0	0	0	14	24	7	6	210.53	1		5.860283
14	86	93	0	27	10	0	27	10	12	450.15	0		66.088327
14	83	14	0	27	10	12	27	10	9	314.42	0		29.371920
14	87	100	0	24	0	17	33	6	7	168.34	0		28.481419
14	84	31	0	27	10	21	18	10	9	302.10	1		3.177357
14	85	81	0	24	0	24	33	8	6	245.98	1		4.615660


