Name:				489_n100_m400_bt10_39964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.47
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	196	5	0	0	0	0	32	9	14	609.89	0		20.453122
50	197	5	0	0	9	0	32	9	14	609.89	0		20.453122
50	194	2	0	0	0	14	28	13	9	366.26	0		18.073213
50	199	9	0	0	18	0	35	5	14	313	0		17.306433
50	195	4	0	0	13	14	29	9	6	253.33	0		6.770074
50	198	6	0	0	13	20	25	10	7	331.87	1		4.095898
14	53	7	0	32	0	0	26	9	13	436.26	0		7.505073
14	55	10	0	32	9	0	16	9	10	172.50	0		36.693544
14	54	8	0	32	0	13	12	10	8	254.46	1		10.663735


