Name:				550_n100_m400_bt10_44836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.74
Calculation_Time:		2.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	7	0	0	0	0	34	6	12	412.29	0		59.615188
2	5	2	0	0	6	0	32	10	12	409.87	0		18.206871
2	6	3	0	0	0	12	23	13	7	404.52	0		20.481169
6	24	8	0	0	16	0	18	7	13	166	0		5.397845
6	23	7	0	18	16	0	34	6	12	412.29	0		59.615188
6	25	9	0	18	16	12	29	6	14	274.85	0		5.042405
2	7	5	0	0	0	19	15	7	6	224.53	0		15.048552
6	21	4	0	34	0	0	17	14	12	529.45	1		3.032291
6	22	4	0	23	0	12	17	14	12	529.45	1		3.032291
6	20	1	0	40	0	12	13	10	13	1261.70	1		12.177857


