Name:				395_n060_m400_bt3_32010
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.30
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		38 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	3	0	0	0	0	28	6	10	309.32	0		9.198795
8	54	3	0	0	6	0	28	6	10	309.32	0		9.198795
8	48	1	0	0	12	0	14	12	7	335.13	1		3.595024
8	49	1	0	0	12	7	14	12	7	335.13	1		3.595024
8	50	1	0	0	0	10	14	12	7	335.13	1		3.595024
8	51	1	0	0	12	14	14	12	7	335.13	1		3.595024
8	52	1	0	0	0	17	14	12	7	335.13	1		3.595024
38	241	2	0	14	12	0	31	10	11	655.22	0		27.853495
38	242	2	0	14	12	11	31	10	11	655.22	0		27.853495
38	243	3	0	28	0	0	28	6	10	309.32	0		9.198795
38	244	3	0	14	0	10	28	6	10	309.32	0		9.198795
38	238	1	0	0	12	21	14	12	7	335.13	1		3.595024
38	239	1	0	14	12	22	14	12	7	335.13	1		3.595024
38	240	1	0	28	12	22	14	12	7	335.13	1		3.595024


