Name:				554_n100_m400_bt100_45120
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.15
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	166	77	0	0	0	0	34	14	13	949.97	0		16.972531
41	163	21	0	0	0	13	27	13	8	437.31	0		28.425351
41	164	26	0	34	0	0	14	13	12	643.14	0		93.725136
58	231	94	0	0	14	0	29	5	13	345.60	0		18.709137
41	167	78	0	0	19	0	17	5	14	442.22	1		11.463490
58	227	18	0	34	13	0	18	12	13	406.73	0		10.241335
41	165	28	0	0	0	21	29	7	8	235.90	1		2.503919
58	228	44	0	34	0	12	12	10	11	220.13	0		18.919677
58	229	45	0	34	13	13	21	10	6	224.46	0		29.595400
58	230	80	0	0	13	13	28	5	13	1015.96	1		66.074536


