Name:				461_n060_m400_bt100_37518
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.52
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	273	60	0	0	0	0	35	13	8	549.70	0		13.136757
42	274	60	0	0	0	8	35	13	8	549.70	0		13.136757
42	271	41	0	0	0	16	23	13	8	268	0		5.615732
42	270	2	0	0	13	0	29	8	10	276.70	0		10.637965
42	272	58	0	0	13	10	29	9	8	302.58	0		13.451947
40	261	61	0	23	0	16	14	12	14	379.51	0		45.702229
40	259	45	0	0	13	18	18	12	10	328.98	0		8.271904
40	260	45	0	29	13	0	18	12	10	328.98	0		8.271904
40	258	38	0	29	13	10	16	6	8	123.78	0		3.450382
40	257	22	0	29	19	10	12	5	14	152.73	1		2.471525


