Name:				459_n060_m400_bt10_37441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.21
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	133	4	0	0	0	0	20	13	11	477.13	0		7.648947
14	95	4	0	0	0	11	20	13	11	477.13	0		7.648947
20	131	2	0	0	13	0	33	12	6	298.39	0		11.187282
20	135	10	0	0	13	6	30	8	8	301.45	0		28.231844
20	134	8	0	33	13	0	20	11	12	408.34	0		11.301548
14	98	10	0	0	13	14	30	8	8	301.45	0		28.231844
14	97	7	0	20	0	0	18	11	13	270.37	0		5.496967
20	132	3	1	53	13	0	12	6	11	91.44	0		44.027377
14	99	10	0	0	13	22	30	8	8	301.45	0		28.231844
14	93	3	0	20	0	13	12	6	11	91.44	0		44.027377
14	94	3	0	20	6	13	12	6	11	91.44	0		44.027377
14	96	6	0	33	13	12	24	7	10	323.68	1		5.610350


