Name:				551_n100_m400_bt100_44907
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.12
Calculation_Time:		4.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	88	18	0	0	0	0	35	13	10	573.77	0		36.987751
23	89	54	0	0	0	10	30	13	12	749.23	0		26.882320
23	91	89	0	0	13	0	12	5	12	204.28	0		23.113498
19	76	87	0	12	13	0	14	12	12	251.64	0		38.360012
19	77	90	0	0	13	12	23	8	11	395.75	0		37.784175
19	72	29	0	26	13	0	27	8	14	856.92	0		49.149357
23	90	71	0	0	0	22	16	13	8	323.95	1		11.997013
19	75	59	0	26	13	14	28	10	7	339.61	0		20.732505
19	74	48	0	26	13	21	26	7	8	159.90	0		6.473861
19	73	35	0	0	13	23	12	8	7	94.77	0		51.240904


