Name:				362_n060_m400_bt3_29305
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.02
Calculation_Time:		4.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	58	2	0	0	0	0	26	7	13	461.27	0		34.361319
32	220	3	0	0	7	0	19	5	13	360.87	0		19.818104
9	60	2	0	0	12	0	26	7	13	461.27	0		34.361319
9	61	3	0	0	19	0	19	5	13	360.87	0		19.818104
9	62	3	0	0	0	13	19	5	13	360.87	0		19.818104
9	56	1	0	0	12	13	29	5	12	278.35	1		1.478713
9	57	1	0	0	17	13	29	5	12	278.35	1		1.478713
32	218	2	0	0	5	13	26	7	13	461.27	0		34.361319
32	219	2	0	26	0	0	26	7	13	461.27	0		34.361319
9	59	2	0	26	12	0	26	7	13	461.27	0		34.361319
32	217	1	0	19	7	0	29	5	12	278.35	1		1.478713


