Name:				430_n060_m400_bt10_34845
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.53
Calculation_Time:		2.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		34 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	35	9	0	0	0	0	19	8	8	130.33	0		10.957637
6	32	3	0	0	8	0	19	11	10	256.72	0		7.559119
6	33	3	0	0	8	10	19	11	10	256.72	0		7.559119
6	34	8	0	19	0	0	17	14	11	265.04	0		6.098225
6	36	10	0	0	8	20	14	9	7	1029.64	1		18.202606
6	31	1	0	0	0	8	13	7	12	173.07	0		5.619017
34	225	3	0	19	14	0	19	11	10	256.72	0		7.559119
34	226	6	0	19	14	10	21	6	13	214.49	0		3.238287
34	227	6	0	19	0	11	21	6	13	214.49	0		3.238287
34	228	9	0	19	6	11	19	8	8	130.33	0		10.957637
34	231	10	0	36	0	0	14	9	7	1029.64	1		18.202606
34	224	1	1	50	0	0	13	7	12	173.07	0		5.619017
34	230	10	0	38	14	0	14	9	7	1029.64	1		18.202606
34	229	9	0	19	6	19	19	8	8	130.33	0		10.957637


