Name:				392_n060_m400_bt3_31662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.96
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		23 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	162	1	0	0	0	0	27	9	8	481.66	0		33.490434
24	163	1	0	0	9	0	27	9	8	481.66	0		33.490434
24	164	1	0	0	0	8	27	9	8	481.66	0		33.490434
24	165	2	0	0	9	8	25	11	7	388.87	0		29.940867
24	166	2	0	0	9	15	25	11	7	388.87	0		29.940867
24	167	3	0	0	9	22	15	12	5	272.93	1		3.976991
24	168	3	0	27	0	0	15	12	5	272.93	1		3.976991
23	155	1	0	0	0	16	27	9	8	481.66	0		33.490434
23	156	2	0	27	12	0	25	11	7	388.87	0		29.940867
23	157	2	0	27	12	7	25	11	7	388.87	0		29.940867
23	158	2	0	27	12	14	25	11	7	388.87	0		29.940867
23	159	3	0	27	0	5	15	12	5	272.93	1		3.976991
23	160	3	0	27	0	10	15	12	5	272.93	1		3.976991
23	161	3	0	27	0	15	15	12	5	272.93	1		3.976991


