Name:				461_n060_m400_bt100_37522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.66
Calculation_Time:		2.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		52 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	254	56	0	0	0	0	35	11	6	329.69	0		10.995211
39	253	55	0	0	11	0	20	12	6	183.76	0		5.395207
39	256	90	0	0	0	6	32	5	6	142.59	0		5.891989
39	252	38	0	0	5	6	16	6	8	123.78	0		3.450382
39	251	29	0	0	11	6	18	11	10	220.41	1		2.445090
52	341	87	0	20	11	0	20	7	13	211.95	0		12.560819
52	343	98	0	40	11	0	19	14	13	458.52	0		41.110366
39	255	59	0	0	0	12	25	5	14	257.69	1		5.265125
52	342	87	0	20	18	0	20	7	13	211.95	0		12.560819
52	339	25	0	20	11	13	23	7	11	281.44	0		7.385172
52	337	16	0	35	0	0	17	9	8	161.60	0		10.417180
52	338	21	0	0	5	14	17	6	6	71.51	0		6.979122
52	340	34	0	20	18	13	29	6	7	158.73	1		6.993380


