Name:				461_n060_m400_bt100_37538
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.26
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	279	74	0	0	0	0	32	14	14	687.01	0		9.401905
43	278	67	0	0	14	0	26	6	11	309.10	0		9.764140
43	276	23	0	0	0	14	20	10	11	431.56	1		1.764697
43	275	21	0	0	14	11	17	6	6	71.51	0		6.979122
43	277	64	0	32	0	0	20	14	7	223.47	0		10.906513
8	49	5	0	32	0	7	21	14	12	398.61	0		5.459317
8	53	69	0	26	14	0	30	11	9	406.60	0		9.217297
8	50	26	0	32	0	19	16	13	9	219.01	0		33.635879
8	51	37	0	26	14	9	26	7	10	293.40	0		47.831033
8	52	46	0	26	14	19	22	8	10	308.46	1		6.267180


