Name:				073_n060_m200_bt100_6829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.58
Calculation_Time:		1.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	44	62	0	0	0	0	31	8	13	615.32	0		66.805279
14	43	49	0	0	8	0	12	9	9	618.13	0		20.140095
14	42	28	0	0	17	0	31	7	14	363.51	0		45.996746
14	45	63	0	0	8	9	16	7	11	315.96	1		12.562342
14	46	81	0	31	0	0	28	13	9	542.39	0		10.132221
58	189	15	0	0	0	13	31	8	14	458.18	0		27.697995
58	190	28	0	0	17	14	31	7	14	363.51	0		45.996746
58	191	71	0	31	13	0	23	12	13	744.84	1		3.363216
58	192	77	0	31	0	9	17	11	13	1411.63	1		12.186727


