Name:				392_n060_m400_bt3_31699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.27
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		44 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	169	1	0	0	0	0	27	9	8	481.66	0		33.490434
25	170	1	0	0	9	0	27	9	8	481.66	0		33.490434
25	171	1	0	0	0	8	27	9	8	481.66	0		33.490434
25	172	1	0	0	9	8	27	9	8	481.66	0		33.490434
25	173	1	0	0	0	16	27	9	8	481.66	0		33.490434
25	174	2	0	0	9	16	25	11	7	388.87	0		29.940867
25	175	3	0	0	9	23	15	12	5	272.93	1		3.976991
44	299	2	0	27	0	0	25	11	7	388.87	0		29.940867
44	297	1	0	27	11	0	27	9	8	481.66	0		33.490434
44	298	2	0	27	0	7	25	11	7	388.87	0		29.940867
44	296	1	0	27	11	8	27	9	8	481.66	0		33.490434
44	300	3	0	25	9	16	15	12	5	272.93	1		3.976991
44	301	3	0	25	9	21	15	12	5	272.93	1		3.976991


