Name:				367_n060_m400_bt10_29592
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.09
Calculation_Time:		3.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	307	8	0	0	0	0	26	5	8	123.37	0		3.136750
46	303	2	0	0	5	0	30	7	6	323.77	0		20.551227
19	131	9	0	0	12	0	22	13	14	556.25	1		2.005322
46	305	5	0	0	5	6	23	6	6	180.62	0		20.862752
46	306	5	0	0	5	12	23	6	6	180.62	0		20.862752
19	128	4	0	22	12	0	31	12	11	594.85	0		12.789095
19	126	1	0	0	5	18	24	7	12	315.21	0		15.495558
46	304	5	0	30	5	0	23	6	6	180.62	0		20.862752
19	130	8	0	0	0	8	26	5	8	123.37	0		3.136750
19	129	5	0	22	12	11	23	6	6	180.62	0		20.862752
19	127	1	0	22	18	11	24	7	12	315.21	0		15.495558
19	132	9	0	0	12	14	22	13	14	556.25	1		2.005322


