Name:				391_n060_m400_bt3_31593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.35
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	107	1	0	0	0	0	29	6	14	430.53	0		5.002556
17	108	1	0	0	6	0	29	6	14	430.53	0		5.002556
17	109	1	0	0	12	0	29	6	14	430.53	0		5.002556
17	110	1	0	0	18	0	29	6	14	430.53	0		5.002556
17	111	2	0	0	0	14	29	5	8	280.53	0		15.735701
17	112	3	0	0	5	14	25	12	10	1379.09	1		6.617839
50	334	1	0	0	17	14	29	6	14	430.53	0		5.002556
50	335	2	0	0	0	22	29	5	8	280.53	0		15.735701
50	336	3	0	29	0	0	25	12	10	1379.09	1		6.617839
50	337	3	0	29	12	0	25	12	10	1379.09	1		6.617839


