Name:				483_n100_m400_bt3_39453
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.83
Calculation_Time:		6.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	130	3	0	0	0	0	19	9	10	624.90	1		4.626544
34	125	1	0	0	9	0	16	11	12	212.20	0		2.885808
34	128	2	0	16	9	0	33	9	10	826.94	0		20.743015
43	167	3	0	0	0	10	19	9	10	624.90	1		4.626544
34	126	1	0	0	9	12	16	11	12	212.20	0		2.885808
34	129	3	0	16	9	10	19	9	10	624.90	1		4.626544
43	163	2	0	19	0	0	33	9	10	826.94	0		20.743015
43	164	3	0	0	0	20	19	9	10	624.90	1		4.626544
43	165	3	0	16	9	20	19	9	10	624.90	1		4.626544
43	166	3	0	19	0	10	19	9	10	624.90	1		4.626544
34	127	1	1	49	9	0	16	11	12	212.20	0		2.885808


