Name:				452_n060_m400_bt3_36797
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.95
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		4 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	206	2	0	0	0	0	29	11	6	703.06	1		3.702915
31	208	3	0	0	11	0	15	8	7	470.77	0		48.951020
31	209	3	0	0	11	7	15	8	7	470.77	0		48.951020
31	210	3	0	0	11	14	15	8	7	470.77	0		48.951020
31	211	3	0	0	11	21	15	8	7	470.77	0		48.951020
31	204	2	0	0	0	6	29	11	6	703.06	1		3.702915
31	205	2	0	0	0	12	29	11	6	703.06	1		3.702915
31	207	3	0	15	11	0	15	8	7	470.77	0		48.951020
4	21	1	0	29	0	0	30	9	9	574.44	0		35.357220
4	25	3	0	15	11	7	15	8	7	470.77	0		48.951020
4	26	3	0	15	11	14	15	8	7	470.77	0		48.951020
4	27	3	0	15	11	21	15	8	7	470.77	0		48.951020
4	28	3	0	29	0	9	15	8	7	470.77	0		48.951020
4	22	2	0	0	0	18	29	11	6	703.06	1		3.702915
4	23	2	0	0	0	24	29	11	6	703.06	1		3.702915
4	24	2	0	30	11	0	29	11	6	703.06	1		3.702915


