Name:				551_n100_m400_bt100_44893
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.52
Calculation_Time:		5.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	39	54	0	0	0	0	30	13	12	749.23	0		26.882320
12	38	35	0	0	13	0	12	8	7	94.77	0		51.240904
12	42	97	0	0	0	12	32	13	7	298.33	0		47.800088
12	41	66	0	0	0	19	32	11	7	401.88	0		35.670285
40	158	32	0	0	13	7	15	7	8	155.94	0		14.968189
40	161	81	0	12	13	0	31	12	7	489.80	0		12.858578
40	160	69	0	15	13	7	31	7	8	270.79	0		20.403889
40	159	53	0	0	13	15	30	8	7	226.63	0		29.033024
40	157	25	0	30	13	15	17	7	12	217.56	0		27.042379
12	40	61	0	30	0	0	26	10	11	551.86	0		21.604256


