Name:				066_n060_m200_bt10_6307
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.10
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	116	4	0	0	0	0	35	9	12	449.75	0		4.555327
36	115	3	0	0	9	0	18	14	14	390.84	0		13.491544
11	38	3	0	0	9	14	18	14	14	390.84	0		13.491544
36	114	2	0	18	9	0	22	10	7	326.65	1		2.708672
36	117	5	0	0	0	12	20	8	12	472.30	1		6.195062
11	40	9	0	18	19	0	35	6	11	729.01	0		20.852711
11	39	6	0	20	0	12	18	9	14	605	0		9.604045
11	36	2	0	18	9	7	22	10	7	326.65	1		2.708672
11	37	2	0	18	9	14	22	10	7	326.65	1		2.708672


