Name:				369_n060_m400_bt10_29719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.69
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		16 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	269	6	0	0	0	0	27	8	10	349.34	0		18.738306
39	270	6	0	0	8	0	27	8	10	349.34	0		18.738306
39	268	2	0	0	0	10	14	13	10	329.84	0		41.741888
39	271	8	0	0	16	0	15	7	14	256.42	0		6.724354
39	272	8	0	0	16	14	15	7	14	256.42	0		6.724354
16	108	7	0	15	16	0	31	8	11	402.46	0		23.820414
16	109	9	0	15	16	11	30	9	10	303.47	0		9.398251
16	107	6	0	27	0	0	27	8	10	349.34	0		18.738306
16	103	2	0	0	0	20	14	13	10	329.84	0		41.741888
16	104	3	0	14	0	10	13	10	11	230.40	0		8.854523
16	105	3	0	27	0	10	13	10	11	230.40	0		8.854523
16	110	10	0	14	0	21	31	7	6	204.49	0		9.022447
16	106	5	0	40	0	10	16	7	11	152.65	0		6.994056


