Name:				495_n100_m400_bt100_40277
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.15
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	81	100	0	0	0	0	31	6	13	246.61	0		18.587707
20	79	37	0	0	6	0	30	7	8	996.70	0		41.338938
20	76	15	0	0	13	0	34	5	7	260.91	0		36.893753
20	77	15	0	0	18	0	34	5	7	260.91	0		36.893753
2	6	30	0	0	13	7	26	12	11	745.16	0		8.576885
20	78	18	0	0	6	8	12	7	9	145.39	0		17.260756
20	80	58	0	12	6	8	18	7	9	123.19	0		6.175208
2	9	60	0	0	13	18	27	11	11	848.18	0		11.644729
2	7	47	0	31	0	0	27	9	11	455.29	0		9.538980
2	8	57	0	31	0	11	18	8	11	345.48	0		11.098145
2	10	78	0	34	13	0	14	11	10	284.60	0		7.097694
2	11	98	0	0	6	17	27	7	8	335.42	0		12.241362


