Name:				465_n060_m400_bt100_37761
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.56
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	209	56	0	0	0	0	34	13	13	831.48	0		19.373579
10	57	56	0	0	0	13	34	13	13	831.48	0		19.373579
32	207	4	0	0	13	0	22	10	8	261.72	0		21.652676
32	210	90	0	0	13	8	17	11	9	294.77	0		31.266039
32	206	2	0	0	13	17	15	7	8	130.72	0		18.084109
32	208	30	0	22	13	0	21	12	14	562.68	0		6.499092
10	60	97	0	22	13	14	16	11	13	562.64	0		42.903425
10	59	67	0	34	0	0	13	12	11	226.86	0		11.260008
10	58	65	0	34	0	11	16	11	6	187.87	0		10.654689


