Name:				398_n060_m400_bt10_32257
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.47
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		16 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	106	6	0	0	0	0	26	11	11	375.33	0		26.553749
18	107	6	0	0	11	0	26	11	11	375.33	0		26.553749
16	90	2	0	0	0	11	22	10	11	318.92	0		26.151531
18	102	3	0	0	10	11	21	11	6	196.69	0		29.177909
18	103	3	0	0	10	17	21	11	6	196.69	0		29.177909
18	104	5	0	26	0	0	15	9	8	289.03	0		26.480754
18	105	5	0	26	9	0	15	9	8	289.03	0		26.480754
18	109	10	0	0	10	23	18	6	6	172.63	1		1.696393
18	110	10	0	0	16	23	18	6	6	172.63	1		1.696393
18	108	7	1	41	0	0	24	12	6	212.11	0		27.512863
16	93	7	1	26	0	8	24	12	6	212.11	0		27.512863
16	94	7	1	26	0	14	24	12	6	212.11	0		27.512863
16	91	3	1	26	0	20	21	11	6	196.69	0		29.177909
16	92	3	1	41	0	6	21	11	6	196.69	0		29.177909


