Name:				516_n100_m400_bt10_42143
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.14
Calculation_Time:		2.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	136	6	0	0	0	0	27	9	6	317.90	0		8.764568
33	137	8	0	0	9	0	16	8	14	933.92	0		12.898337
33	138	8	0	0	17	0	16	8	14	933.92	0		12.898337
33	135	6	0	0	0	6	27	9	6	317.90	0		8.764568
33	133	1	0	16	9	0	26	14	7	772.17	0		7.150006
33	134	4	0	0	0	12	31	7	9	549.90	1		6.351637
39	162	2	0	16	9	7	32	11	10	448.50	0		6.771225
39	163	8	0	0	9	14	16	8	14	933.92	0		12.898337
39	164	9	0	0	17	14	14	5	6	68.52	0		19.772158
39	165	10	0	16	9	17	34	13	6	501.42	1		4.801770
39	166	10	0	16	9	23	34	13	6	501.42	1		4.801770


