Name:				396_n060_m400_bt10_32060
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.61
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		14 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	150	4	0	0	0	0	27	7	9	280.05	0		32.507229
24	151	4	0	0	7	0	27	7	9	280.05	0		32.507229
24	149	3	0	0	14	0	20	7	12	251.85	0		33.835789
24	147	1	0	0	0	9	18	11	8	307.16	0		26.586809
24	148	1	0	0	0	17	18	11	8	307.16	0		26.586809
24	154	8	0	0	14	12	18	6	14	181.65	0		38.474028
24	152	7	0	20	14	0	21	7	8	206.89	0		20.971392
24	153	7	0	20	14	8	21	7	8	206.89	0		20.971392
14	82	5	0	27	0	0	15	14	11	248.93	0		35.842579
14	80	3	0	20	14	16	20	7	12	251.85	0		33.835789
14	81	3	0	27	0	11	20	7	12	251.85	0		33.835789
14	83	8	0	27	7	11	18	6	14	181.65	0		38.474028
14	84	8	0	41	14	0	18	6	14	181.65	0		38.474028
14	85	10	0	42	0	0	10	10	8	299.75	1		6.589046


