Name:				571_n100_m400_bt3_46575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.35
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 79 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
79	310	1	0	0	0	0	27	10	12	465.59	0		5.871313
79	311	1	0	0	10	0	27	10	12	465.59	0		5.871313
79	312	2	0	0	0	12	17	7	12	452.42	0		18.754438
79	313	3	0	0	7	12	23	11	6	344.94	1		15.309040
53	208	1	0	27	0	0	27	10	12	465.59	0		5.871313
53	209	1	0	27	10	0	27	10	12	465.59	0		5.871313
53	210	1	0	23	7	12	27	10	12	465.59	0		5.871313
53	211	2	0	17	0	12	17	7	12	452.42	0		18.754438
53	212	3	0	0	7	18	23	11	6	344.94	1		15.309040
53	213	3	0	0	0	24	23	11	6	344.94	1		15.309040


