Name:				404_n060_m400_bt100_32655
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.94
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	268	43	0	0	0	0	20	13	7	214.10	0		12.386310
43	269	67	0	0	13	0	16	8	13	293.14	0		28.541250
43	267	38	0	0	0	7	14	10	9	163.16	0		3.791024
43	270	72	0	0	0	16	14	12	6	168.07	1		2.363187
37	227	3	0	20	0	0	33	13	9	545.28	0		18.035191
37	226	1	0	16	13	0	30	11	7	403.39	0		9.413186
37	232	98	0	0	13	13	15	10	14	285.22	0		21.595869
37	233	100	0	16	13	7	26	5	14	224.78	0		8.777492
37	228	11	0	20	0	9	22	9	6	209.82	0		71.357487
37	230	41	0	16	18	7	15	5	13	192.30	0		9.616451
37	231	92	0	20	0	15	26	6	14	446.90	1		4.936713
37	229	19	1	14	0	7	12	5	14	106.30	1		2.431020


