Name:				549_n100_m400_bt10_44791
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.72
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 68 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
68	267	9	0	0	0	0	25	12	13	486.50	0		5.176641
68	268	9	0	0	12	0	25	12	13	486.50	0		5.176641
68	263	1	0	0	0	13	24	6	11	313.95	0		11.793577
68	264	1	0	0	6	13	24	6	11	313.95	0		11.793577
68	265	1	0	0	12	13	24	6	11	313.95	0		11.793577
68	266	3	0	25	0	0	25	13	10	336.04	1		2.357542
22	87	7	0	25	13	0	29	7	8	332.86	0		10.859059
22	88	7	0	25	13	8	29	7	8	332.86	0		10.859059
22	85	1	0	0	18	13	24	6	11	313.95	0		11.793577
22	86	3	0	25	0	10	25	13	10	336.04	1		2.357542


