Name:				393_n060_m400_bt3_31758
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.02
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	85	2	0	0	0	0	16	8	14	555.64	0		21.413889
13	86	2	0	0	8	0	16	8	14	555.64	0		21.413889
13	87	2	0	0	16	0	16	8	14	555.64	0		21.413889
13	88	2	0	0	0	14	16	8	14	555.64	0		21.413889
13	89	2	0	0	8	14	16	8	14	555.64	0		21.413889
13	90	3	0	16	0	0	22	7	10	594.85	1		7.212477
24	159	1	0	16	7	0	22	11	9	221.11	0		8.165789
24	160	1	0	16	7	9	22	11	9	221.11	0		8.165789
24	161	1	0	16	7	18	22	11	9	221.11	0		8.165789
24	162	3	0	16	18	0	22	7	10	594.85	1		7.212477
24	163	3	0	16	0	10	22	7	10	594.85	1		7.212477
24	164	3	0	16	18	10	22	7	10	594.85	1		7.212477


