Name:				397_n060_m400_bt10_32159
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.17
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	116	7	0	0	0	0	18	12	12	292.69	0		11.379043
39	262	9	0	0	12	0	31	6	12	423.47	0		7.959338
17	118	9	0	0	18	0	31	6	12	423.47	0		7.959338
17	115	5	0	0	0	12	19	9	6	251.45	1		2.938249
39	258	6	0	0	9	12	34	10	8	337.15	0		2.739340
39	259	7	0	31	12	0	18	12	12	292.69	0		11.379043
39	261	9	0	0	19	12	31	6	12	423.47	0		7.959338
17	117	7	0	18	0	0	18	12	12	292.69	0		11.379043
39	257	4	0	0	9	20	34	6	9	266.02	0		7.549102
39	260	8	0	34	9	12	14	11	9	146.35	0		3.994811


