Name:				554_n100_m400_bt100_45123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.45
Calculation_Time:		7.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		67 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	175	46	0	0	0	0	34	9	12	455.36	0		19.215505
44	174	36	0	0	9	0	34	7	11	319.29	0		8.887450
44	172	9	0	0	16	0	24	8	6	162.62	0		8.907852
44	176	47	0	0	0	12	30	12	6	723.81	0		15.915541
67	273	95	0	0	0	18	33	8	6	308.35	0		15.404945
44	173	24	0	34	0	0	25	12	13	1857.20	0		69.262552
44	177	74	0	34	12	0	17	10	6	111.64	1		1.977931
67	269	45	0	0	0	24	21	10	6	224.46	0		29.595400
67	268	37	0	34	12	6	13	12	14	245.03	1		3.113666
67	272	91	0	0	16	6	25	7	11	288.08	1		2.995828
67	270	50	0	34	0	13	12	11	10	335.68	1		7.416033
67	271	72	0	0	16	17	23	7	7	371.40	1		11.377786


