Name:				575_n100_m400_bt3_46730
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.79
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	87	3	0	0	0	0	25	5	14	177.36	0		7.088792
22	83	1	0	0	5	0	28	5	9	151.39	0		6.601222
22	84	1	0	0	10	0	28	5	9	151.39	0		6.601222
22	85	2	0	0	5	9	25	11	9	919.66	1		6.522261
22	86	2	0	0	5	18	25	11	9	919.66	1		6.522261
4	14	1	0	0	0	14	28	5	9	151.39	0		6.601222
4	15	1	0	25	0	0	28	5	9	151.39	0		6.601222
4	16	1	0	28	5	0	28	5	9	151.39	0		6.601222
4	17	2	0	28	10	0	25	11	9	919.66	1		6.522261
4	18	2	0	25	5	9	25	11	9	919.66	1		6.522261
4	19	2	0	25	5	18	25	11	9	919.66	1		6.522261


