Name:				464_n060_m400_bt100_37670
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.34
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	125	83	0	0	0	0	21	11	6	241.42	0		19.916606
19	120	1	0	0	11	0	23	14	7	362.23	0		8.920634
19	123	54	0	0	11	7	17	14	8	314.66	0		10.094870
19	124	73	0	0	0	6	17	8	12	249.02	0		13.506584
19	126	97	0	21	0	0	35	5	8	220.39	0		37.266261
19	121	18	0	21	5	0	30	6	14	474.63	0		7.616459
19	122	38	0	21	5	14	31	6	7	220.02	0		7.390454
24	160	34	0	0	11	15	19	13	12	393	0		15.520415
24	161	45	0	23	11	0	20	11	11	376.43	0		6.875349
24	162	68	0	23	11	11	22	9	9	296.57	0		11.346741
24	163	82	0	43	11	0	12	11	11	232.65	0		6.179057
24	164	82	0	45	11	11	12	11	11	232.65	0		6.179057


