Name:				422_n060_m400_bt3_34297
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.06
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		1 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	293	3	0	0	0	0	30	8	10	513.43	0		20.853856
43	294	3	0	0	8	0	30	8	10	513.43	0		20.853856
43	289	1	0	0	0	10	12	10	9	320.57	1		5.073620
43	290	1	0	0	0	19	12	10	9	320.57	1		5.073620
43	291	1	0	12	0	10	12	10	9	320.57	1		5.073620
43	292	1	0	12	0	19	12	10	9	320.57	1		5.073620
1	5	2	0	30	0	0	15	13	13	490.22	0		64.415974
1	6	2	0	30	0	13	15	13	13	490.22	0		64.415974
1	7	3	0	0	16	0	30	8	10	513.43	0		20.853856
1	8	3	0	0	10	10	30	8	10	513.43	0		20.853856
1	1	1	0	0	10	20	12	10	9	320.57	1		5.073620
1	2	1	0	12	10	20	12	10	9	320.57	1		5.073620
1	3	1	0	30	13	0	12	10	9	320.57	1		5.073620
1	4	1	0	30	13	9	12	10	9	320.57	1		5.073620


