Name:				516_n100_m400_bt10_42155
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.30
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	55	2	0	0	0	0	32	11	10	448.50	0		6.771225
16	54	1	0	0	11	0	26	14	7	772.17	0		7.150006
16	58	7	0	0	11	7	28	7	11	522.61	0		90.329082
16	57	6	0	0	0	10	27	9	6	317.90	0		8.764568
16	56	3	0	0	18	7	30	6	8	199.72	0		14.421182
16	59	9	0	0	18	15	14	5	6	68.52	0		19.772158
33	133	1	0	32	0	0	26	14	7	772.17	0		7.150006
33	137	8	0	0	0	16	16	8	14	933.92	0		12.898337
33	138	8	0	32	14	0	16	8	14	933.92	0		12.898337
33	135	6	0	32	0	7	27	9	6	317.90	0		8.764568
33	136	6	0	32	0	13	27	9	6	317.90	0		8.764568
33	134	4	0	0	11	18	31	7	9	549.90	1		6.351637


