Name:				395_n060_m400_bt3_32023
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.78
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	2	0	0	0	0	31	10	11	655.22	0		27.853495
28	182	2	0	0	10	0	31	10	11	655.22	0		27.853495
28	183	2	0	0	0	11	31	10	11	655.22	0		27.853495
28	184	2	0	0	10	11	31	10	11	655.22	0		27.853495
28	179	1	0	0	0	22	14	12	7	335.13	1		3.595024
28	180	1	0	14	0	22	14	12	7	335.13	1		3.595024
26	171	3	0	31	0	0	28	6	10	309.32	0		9.198795
26	172	3	0	31	6	0	28	6	10	309.32	0		9.198795
26	173	3	0	31	12	0	28	6	10	309.32	0		9.198795
26	174	3	0	31	18	0	28	6	10	309.32	0		9.198795
26	170	1	0	31	0	10	14	12	7	335.13	1		3.595024


