Name:				403_n060_m400_bt100_32585
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.32
Calculation_Time:		3.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	75	91	0	0	0	0	30	14	6	377.64	0		17.986297
11	74	78	0	0	0	6	25	13	9	756.68	0		13.152501
11	71	6	0	0	14	0	31	10	10	375.17	0		4.852559
11	72	30	0	0	14	10	18	8	8	125.11	0		6.574441
31	203	38	0	0	0	15	30	5	6	167.62	0		7.896373
11	73	38	0	0	5	15	30	5	6	167.62	0		7.896373
31	204	48	0	0	0	21	35	11	6	362.16	0		12.795820
11	70	3	0	30	0	0	16	11	13	338.41	0		10.393696
31	201	1	0	30	0	13	17	12	6	206.96	0		5.745073
31	205	96	0	31	14	0	26	5	13	397.68	0		23.505823
31	202	24	0	0	14	18	20	7	9	178.58	1		1.613180


